"";"Coord. facteur 1";"Coord. facteur 2";"Coord. facteur 3";"Coord. facteur 4";"Coord. facteur 5";"Coord. facteur 6";"Coord. facteur 7";"Coord. facteur 8";"Coord. facteur 9";"Coord. facteur 10";"Coord. facteur 11";"Coord. facteur 12";"Coord. facteur 13";"Coord. facteur 14";"Coord. facteur 15";"Coord. facteur 16";"Coord. facteur 17";"Coord. facteur 18";"Corr. facteur 1";"Corr. facteur 2";"Corr. facteur 3";"Corr. facteur 4";"Corr. facteur 5";"Corr. facteur 6";"Corr. facteur 7";"Corr. facteur 8";"Corr. facteur 9";"Corr. facteur 10";"Corr. facteur 11";"Corr. facteur 12";"Corr. facteur 13";"Corr. facteur 14";"Corr. facteur 15";"Corr. facteur 16";"Corr. facteur 17";"Corr. facteur 18";"COR -facteur 1";"COR -facteur 2";"COR -facteur 3";"COR -facteur 4";"COR -facteur 5";"COR -facteur 6";"COR -facteur 7";"COR -facteur 8";"COR -facteur 9";"COR -facteur 10";"COR -facteur 11";"COR -facteur 12";"COR -facteur 13";"COR -facteur 14";"COR -facteur 15";"COR -facteur 16";"COR -facteur 17";"COR -facteur 18";"CTR -facteur 1";"CTR -facteur 2";"CTR -facteur 3";"CTR -facteur 4";"CTR -facteur 5";"CTR -facteur 6";"CTR -facteur 7";"CTR -facteur 8";"CTR -facteur 9";"CTR -facteur 10";"CTR -facteur 11";"CTR -facteur 12";"CTR -facteur 13";"CTR -facteur 14";"CTR -facteur 15";"CTR -facteur 16";"CTR -facteur 17";"CTR -facteur 18";"mass";"chi.distance";"inertie"
"classe 1";2,78990484665115;-0,327150695374296;0,889901482078302;-0,0510990567781041;0,0285728253628361;-0,0630145835899968;0,109603985668349;-0,0981751632743341;0,0159315404152614;-0,0192827142985333;0,0307501232453648;-0,0400585184794359;-0,0491208275943045;0,0580476069433559;-0,0253837395392431;0,075395114554884;-0,0281729756844468;-0,0136557296741026;0,944356658122197;-0,110737446030415;0,301223316157972;-0,0172965520849539;0,00967163374949722;-0,0213298463004721;0,037099922510575;-0,0332313731816475;0,00539267720307889;-0,00652701817280473;0,0104086286884283;-0,0135594332853233;-0,0166269400359067;0,0196485712302406;-0,00859215806972692;0,02552054006618;-0,00953628837867273;-0,00462233658425131;0,907277041895175;0,0110363894732664;0,079160899496645;0,000214757633251242;6,18789322436852e-05;0,000270457451977464;0,000768343296865177;0,000576479646521671;1,39697818820646e-05;2,01107169942796e-05;4,9521698976474e-05;7,45294750201209e-05;0,000110132343577875;0,000143828340923747;2,39235632509184e-05;0,000173665211788919;1,98236294873862e-05;4,24741215551323e-06;0,800133477428511;0,01100219541521;0,0814080813011538;0,000268416634232207;8,3924745410924e-05;0,000408193232621632;0,00123491297404176;0,000990802111234981;2,60915090554752e-05;3,82225794519948e-05;9,72024877995356e-05;0,000164958016383593;0,000248036165848482;0,000346379594564312;6,62361169970446e-05;0,000584345992181046;8,15922857527199e-05;1,91696189824752e-05;0,102797761790568;2,2911868314248;0,539640663956178
"classe 2";-1,50116253618303;-1,62499203006488;2,91474537644876;-0,209635878307903;-0,0577359346003017;-0,492167708726632;0,0369960949762782;-0,0820568089095243;-0,0545833313345366;-0,17818934660665;0,0187403147987124;-0,0917129041596391;0,118193064235122;0,0729984076493819;-0,189694442588463;0,015189570422025;-0,0197733903462221;0,0956086837410518;-0,404158260461943;-0,437496897441538;0,784737423590615;-0,0564403053401297;-0,0155442560893735;-0,132506401019219;0,00996046532543787;-0,0220921694677091;-0,0146954801433271;-0,0479739499364999;0,00504545833445537;-0,0246918817340865;0,0318211400088586;0,0196533744620901;-0,0510714690034762;0,00408949078528116;-0,00532359345050276;0,0257407431736814;0,186323408957666;0,19314552091937;0,602391662466011;0,00256392262269309;0,000179217199274887;0,0117029106915487;6,20962296535636e-05;0,000285667483793196;0,000116317486778696;0,00121816338030627;1,30468727325561e-05;0,000277108619734202;0,000452291434012883;0,000161344234753833;0,000947708384493545;4,9999798112424e-06;6,92677145616804e-06;0,000147686265914672;0,15230414993712;0,178467349094185;0,574192540795935;0,00297021253766621;0,000225293521254677;0,0163712761587075;9,25056104935255e-05;0,000455077695096259;0,000201361472451746;0,00214595086034297;2,37361384210405e-05;0,000568482623136179;0,000944148454543936;0,000360149715236329;0,00243201090324823;1,55936321695909e-05;2,64252181910815e-05;0,000617804376807503;0,067585931254996;2,72041449746222;0,500180162640384
"classe 3";-0,185058763790677;-0,147686569409795;-0,357233410266073;4,99105787023587;-2,17041480334309;-0,608298233802827;0,0132764283239659;-0,443481162915372;-0,38551651216065;0,0551840236424552;-0,15945242562363;-0,577086584612173;0,118813252974747;0,303464628230652;-0,0410519455720642;-0,0566822737478229;-0,0197874269828847;0,0367993049524499;-0,0332402776473576;-0,0265274795497939;-0,0641663085763838;0,896494421352164;-0,389850170806631;-0,109262602698862;0,00238471366939988;-0,0796581403913099;-0,06924652277671;0,00991216103468844;-0,0286408640731508;-0,103656362477227;0,0213412509419632;0,054508353411184;-0,00737375545382506;-0,0101812769007381;-0,00355422003997543;0,00660989562878968;0,00160203060790089;0,000902617365793124;0,00511942702187698;0,822239639206543;0,143288811478096;0,0101144035842582;4,52434255713372e-06;0,00472086331758907;0,00328284525385215;6,6101041841887e-05;0,000534385212650271;0,00620741254416386;0,000258585197657096;0,00157754712507478;2,51114913362433e-05;3,93922967565107e-05;3,92452173622832e-06;1,2378390315999e-05;0,00107038191109447;0,000681712806439434;0,00398862848756503;0,778582536981693;0,147232922754691;0,0115651843187711;5,50911652079852e-06;0,00614709327478508;0,00464521068178004;9,51801037538037e-05;0,000794660649925528;0,0104088177554343;0,000441213935350481;0,00287829697918326;5,26728644271321e-05;0,000100418556472761;1,22376519777594e-05;4,23251669375309e-05;0,0312549960031974;3,61672364928844;0,408836912272663
"classe 4";-0,352742611661378;-0,0832557105251862;-0,765807921277291;-0,374509349267713;0,400541577288981;-0,213574876060999;4,01350642897988;-1,05636547145501;-0,718210764483779;0,134937969856603;-0,200499621740272;-0,711422644520053;-0,105354506311223;0,0190688537998274;-0,455958091565587;0,230286893420928;-0,307079705159492;0,104656162350304;-0,0793807879159284;-0,0187357684654613;-0,172336525765726;-0,0842791492831931;0,0901374116626731;-0,0480626422220967;0,903194828482781;-0,237723259620752;-0,161625316844775;0,0303662841201494;-0,0451202021656149;-0,160097726206801;-0,0237088558200813;0,00429123272675957;-0,102608279716046;0,0518234952118948;-0,0691048604356081;0,0235517013056522;0,0114643312110063;0,000564977457132514;0,046338108539705;0,00911842653226191;0,00961177019037652;0,0024557766770421;0,814370947671898;0,052757091208648;0,0224413841383052;0,000778451032195778;0,00166418139868761;0,0185808423430189;0,000400462170490749;1,22686490091002e-05;0,00610149483276302;0,00128066811085901;0,00186162282325819;0,000197195013352351;0,00599757730609584;0,000334108916150065;0,0282683012543166;0,00676060138860292;0,00773312819725807;0,00219867140637378;0,776440049148207;0,053788371670445;0,0248635892437159;0,000877664124103914;0,0019377025807953;0,0243958172677019;0,000535015341011125;1,75270643244791e-05;0,0100209721904294;0,0025562212732791;0,00454529664496137;0,000527946133308522;0,0482014388489209;2,57706063851005;0,320117397708902
"classe 5";-0,146313066477693;-0,0373007877627846;-0,926022734972382;1,05214737627682;4,39391508077712;-3,76124457423168;-1,26094875286146;-0,551458005267979;-0,353404227789228;0,343271988140915;-0,584808084107799;-0,0221599484739979;0,30212497673794;0,359445509272933;-0,0820307981896873;0,186044844327224;-0,145861695680157;0,114463913231012;-0,0236678489213948;-0,00603383847165282;-0,149795002707053;0,170197137851378;0,710767129750003;-0,608425279316414;-0,20397320142898;-0,0892047789673396;-0,0571672651859352;0,0555282569756316;-0,0945995440864058;-0,00358463071832644;0,0488722468673273;0,0581445130892847;-0,0132694405577984;0,0300949284581667;-0,0235948344183105;0,0185158760630328;0,000901108830551267;5,18104318707674e-05;0,0309542325290509;0,0328795508849614;0,528432643438626;0,347960415797401;0,0367237791624687;0,00656833790974439;0,00248237534578657;0,00230153632587039;0,00646812540157666;8,23617697179706e-06;0,00150455016384089;0,00199155285249975;9,02232394577984e-05;0,000381866517055379;0,00019188902185079;0,000107765970415556;0,000545883036103257;3,54788374823384e-05;0,0218663689619303;0,0282284171341786;0,492307771872798;0,360741844792384;0,0405441543239308;0,00775457971000399;0,00318476106170718;0,00300476217839065;0,00872087593771935;1,25219182991293e-05;0,00232759080739243;0,00329457575136183;0,000171588132747583;0,000882609610562464;0,000542520170349667;0,000334095442914308;0,0254996003197442;3,81272571542609;0,370684563114451
"classe 6";-0,162365712438018;-0,0748430229213434;-0,44988694978546;0,241548427998825;0,718940576053948;0,677622556718361;0,246619232194817;3,35195420634342;-1,16322092660441;-1,62821969510168;1,22931957672625;-0,863564605524723;0,610334555265243;1,14070458363432;-0,0923425055045298;0,592727799741893;0,10196948616701;0,0183385985531551;-0,0355407468357315;-0,0163826271577119;-0,0984771842954731;0,0528733031079597;0,157371187671304;0,1483269550996;0,0539832675547461;0,733719909602801;-0,254621125641008;-0,356406183963574;0,269089669244761;-0,189028401134685;0,133598070602877;0,249692451765531;-0,0202131445182214;0,129744071927554;0,0223204249124629;0,00401419412210324;0,00258110397397755;0,000485165241500308;0,0169937555539508;0,00403076044767231;0,0329062311323337;0,0262692839659677;0,00326747452799433;0,56445923560439;0,0625538745851247;0,120440609444885;0,0664794052815508;0,0290926765663527;0,0142815440687808;0,0466528220156509;0,000265933888126801;0,00901556042787053;0,000218129251204415;6,43402266501401e-06;0,00120538938906386;0,000256118741947459;0,00925434125179179;0,00266776241689035;0,0236333185999169;0,0209949298482541;0,00278094629366448;0,513729934837262;0,0618675805419443;0,121217333556813;0,069098451448858;0,0340979591980352;0,0170323525234748;0,0594956333936949;0,000389889937703641;0,0160638378819894;0,000475421897237554;1,53769784670858e-05;0,0457234212629896;2,49995762127991;0,285761694475447
"classe 7";-0,291653454574658;0,0359618397648877;-0,425652445340806;0,198336732007395;0,441750129752747;0,452975137470769;0,189669860879574;-0,164111245604263;4,15732990213728;-0,931960213600358;0,380065627034073;-0,80475765785308;-0,208117694943465;0,737733358188565;-0,371429690532052;0,0175151714570226;-0,0971428811520998;0,092591467999025;-0,0644815981404755;0,00795079524599998;-0,0941074055440367;0,043850224467416;0,0976664390509661;0,100148173539086;0,0419340678355171;-0,0362833192043613;0,919143153911717;-0,206046878696947;0,0840286259086486;-0,177923693617245;-0,0460126954122238;0,163105305942335;-0,0821193086063657;0,00387242540603663;-0,0214772982332504;0,0204710273000435;0,00876869796846298;0,000117938296025299;0,0160168404154783;0,00286133607712527;0,0130806562164627;0,0123596241540031;0,002034880857761;0,00142461371281457;0,84128430512073;0,0415456624803254;0,00669050231237571;0,0266016303418432;0,00174840189072287;0,0205453902959652;0,00453009818860348;8,28886236379031e-06;0,000208439207795031;0,000172693601124437;0,00396410815352426;6,02691474770257e-05;0,00844348061254569;0,00183323251403251;0,00909420241971379;0,00956224740385004;0,00167651674832157;0,00125512774135855;0,805453036495953;0,0404767830987159;0,00673175703734486;0,030181545933658;0,00201850234972205;0,0253635528407814;0,0064293116506869;1,42968391503971e-05;0,000439777701520668;0,000399533485902721;0,0466027178257394;2,43635541378761;0,27662570347213
"classe 8";-0,207117144706134;0,100633824595099;-0,291413905346497;0,272943716187044;0,188759606078245;0,3388700174979;-0,261702083767872;0,644280891114716;0,152343204172748;0,223536130707004;0,441964812679558;0,877586367387063;-0,692520903120613;-2,96484180625822;-2,15944498961543;1,18969470054258;-0,244522050288814;-0,151165455330353;-0,0497724597160369;0,0241833817660868;-0,0700298707049624;0,0655912871816581;0,0453609473173961;0,081434080789486;-0,0628898029683662;0,154827572310917;0,0366096973935134;0,0537181172349544;0,106208860044929;0,210893367519576;-0,166420161894321;-0,712483119520523;-0,518937671273568;0,28589633002692;-0,0587612576204192;-0,036326671780656;0,00688865386820339;0,00143866740313959;0,0116946849468498;0,00844131615469703;0,00372045183245094;0,010775172336077;0,00603473352362306;0,0342036410011722;0,00175979217179155;0,00372329805813702;0,0140934826967257;0,0492786901801983;0,0301571591507436;0,516916036827737;0,238528388445436;0,0595715084891212;0,00205728714495364;0,000717035768946287;0,00234204639841122;0,000552906061051252;0,00463643244353397;0,00406733172795312;0,00194527729893637;0,00626945347901003;0,00373919190910382;0,0226628171803162;0,00126709613259425;0,00272809099780865;0,0106644578518638;0,0420477857241194;0,0261835885259704;0,479917344315048;0,254593718541058;0,0772741876243711;0,00326437055091089;0,00124758029629209;0,0545963229416467;1,95204552763855;0,208038291748043
"classe 9";-0,270591772689023;-0,0643956583379619;-0,0775226669283184;-0,206514866898618;0,120055923316322;1,03779813417655;-0,371548768432618;1,74116069484632;0,354981055277145;4,65409063408479;-1,87842192182405;-1,64600008927389;-0,492538398703245;1,07647666187545;-0,318259913581955;0,601559251500197;-0,00572105671888206;-0,114189413672964;-0,046210034602102;-0,0109971030177706;-0,0132388545505476;-0,0352673662262487;0,0205024281244882;0,177228920205972;-0,0634508628071682;0,297344945698462;0,0606215284538582;0,794797591608746;-0,320785592046043;-0,281093990125941;-0,0841127437865525;0,183834206410953;-0,0543505128516449;0,102730668973389;-0,000977007638898005;-0,0195005809104389;0,00463230352143755;0,000232087201193126;0,000326055074376876;0,00190384759080421;0,000592939407790431;0,0398152342609832;0,00479226646288676;0,0984158657189426;0,00376435984259601;0,635868905016212;0,100298584479252;0,0682974828511476;0,0060099438183148;0,026846752627049;0,00204119847009825;0,00600053445134003;4,43687232197742e-07;0,000161195518340299;0,0020748566898447;0,000117509263639515;0,000170300663323917;0,00120854151428294;0,000408437974773951;0,0305200120629871;0,00391192556005479;0,0859085995516344;0,00357083088211126;0,613802429171283;0,0999873885579507;0,0767747902625002;0,00687446836953574;0,032837354937083;0,00287027039043063;0,0102545297739178;9,27494700091604e-07;0,000369496744054254;0,0283373301358913;3,10997686102738;0,274077412389014
"classe 10";-0,251115310696766;0,0742012977726575;-0,334218259608089;0,150346280792517;-0,0315469081060601;0,853655377183121;0,178499115359139;-0,223421630350487;-0,0861790110438642;0,317860171483406;-0,525651897466085;4,82317648641278;0,377465087138417;3,20537496286964;-1,77556724356169;0,323308416927932;-0,866217935615137;0,0978198507145817;-0,0401611532469819;0,0118670967640485;-0,0534519010601805;0,0240450492893814;-0,00504533239092637;0,136526061784264;0,0285475636929429;-0,0357320718927873;-0,0137827058796322;0,0508357336820141;-0,0840680974414759;0,771376024307695;0,0603684146852243;0,512639212402688;-0,283968460430161;0,0517070776857614;-0,138535205842277;0,0156444384225107;0,00417456459448097;0,00032244673673379;0,0063414835186427;0,00105587347796022;4,28404180374363e-05;0,0281893870319775;0,00115738649258586;0,00169564451103556;0,000232156452641737;0,00310360976110765;0,00821867767538964;0,613632373566092;0,00369352266883725;0,249079033552895;0,0664802385956665;0,00181369436087089;0,0106432860840532;0,000123780500981947;0,00157269197211;0,000137315728891905;0,0027858493730858;0,000563744947579573;2,48205205634121e-05;0,0181744988756212;0,000794638166699159;0,00124493798332874;0,000185225295498283;0,00251981995587719;0,00689118258997801;0,580181119324904;0,00355345534025777;0,256244743373986;0,0786269687737561;0,00260694162481303;0,0187133537760337;0,000238644415385515;0,0249400479616307;3,04024563764337;0,230523196131845
"classe 11";-0,341425059012384;-0,0753350260258471;-0,217190480399904;0,0475159499225856;0,0706645961677122;0,588408714802026;-0,0929026450525321;-0,405606677622977;0,165826350602671;-0,04741733650659;-0,131349607822865;0,903223426521849;-0,186538522534239;-0,537247885742556;3,60938009206173;3,3513141520337;-1,1035055896866;0,324379690721233;-0,065149667362573;-0,0143751952493818;-0,0414436116473161;0,00906684571082068;0,013483998356635;0,112278320031573;-0,0177273936476236;-0,0773966041145705;0,0316424682270365;-0,00904802860563167;-0,0250637234496419;0,172350283726092;-0,0355947004258136;-0,102515969825471;0,688730678009156;0,63948733834607;-0,210567502891503;0,0618971232246199;0,0140456816308587;0,000604945294826729;0,00487415490400741;0,000191951967854884;0,000391229050350491;0,0243761940531461;0,000570623516182436;0,010171425015201;0,00156448739180988;0,000125706121587916;0,000934007299572235;0,0391669340640124;0,00164176688241262;0,0127355045532455;0,500000906779048;0,354688898488411;0,0314382020614694;0,00247738092601295;0,00409536256355295;0,000199386364612747;0,00165723135485228;7,93195792127553e-05;0,000175430593453589;0,0121635336914756;0,000303219919319273;0,00577978604810293;0,000966070133858584;7,89906851084057e-05;0,000606120720172609;0,0286610407143688;0,00122247119592953;0,0101403045785743;0,4576851345502;0,394577076482861;0,0427809716829235;0,00369665465700888;0,0351318944844125;2,25353888869538;0,178415131198883
"classe 12";-0,249463523283398;0,0215845324156186;-0,201103819605891;0,0462001683688243;0,258144848306438;0,357158740701089;0,132080637234074;-0,0989639585467039;0,0078595667181792;0,145429269108904;0,148901066559976;0,645619781760031;-0,111770274204212;-0,253565078266821;0,847328584443492;-0,629151993968706;2,02318522876305;-2,52173831098183;-0,0707574757838274;0,00612220580228216;-0,0570407988250602;0,0131041494625735;0,0732198343563527;0,101303992718127;0,0374631624198841;-0,0280699951967932;0,00222927622609245;0,0412493492106378;0,0422340848579073;0,183122668485479;-0,0317023601938464;-0,0719208349539209;0,240335063842558;-0,17845176878631;0,57385335517678;-0,715262236033371;0,0214761243806351;0,000142231988238535;0,0119687326787433;0,000519745366747111;0,0149535404758017;0,0257229068478187;0,00330340324927199;0,00173426516045182;1,00658849940804e-05;0,00338669067886774;0,00343778015120732;0,0573155706850818;0,00168817253896759;0,00812522470680895;0,0789221745330152;0,0358029030417983;0,302670218614937;0,428820249016611;0,00463382526472522;3,46905223731599e-05;0,00301138434382602;0,000158932482144855;0,00496195103610822;0,00949834883965897;0,00129898417609962;0,000729255422260928;4,59962853326785e-06;0,00157481372982189;0,00165090151722971;0,0310369621720047;0,000930203956297389;0,00478745198766442;0,0534600381701825;0,0294738388214256;0,30478728175043;0,473506104524536;0,0744604316546763;1,33158891275501;0,132027953144754
"classe 13";-0,0914411044092682;0,124661922644791;-0,723334491442072;-1,0460006864787;-1,34752817645617;-1,06839962981137;-0,415690043143092;-0,505094008068846;0,313644932245216;1,25951930225268;1,81928478872027;-0,195676771738482;4,27302625590468;-0,320411684249046;-0,221418401208489;0,307275336911849;-0,209298275549733;-0,191242640615061;-0,0170852155603225;0,0232923238877092;-0,135150661054914;-0,195438881892184;-0,25177746394354;-0,19962398855329;-0,0776691624544686;-0,0943737508621869;0,0586026526191991;0,235333539772874;0,339922324666839;-0,036561017574074;0,798389030280013;-0,059866979175353;-0,0413706848589372;0,0574125323772614;-0,0391061129157634;-0,0357325270767664;0,000650928199930266;0,00107025677724085;0,0349296498160156;0,0601001842368311;0,0919181277691316;0,051924615697819;0,00738126638620203;0,010190938237446;0,00361609355590617;0,0573046545418536;0,115768981778939;0,00118769756876561;0,556600607095999;0,00292672247314621;0,00121571311871246;0,00192650814285623;0,000730698227375902;0,00055635637582798;0,000282057769216433;0,000524231100884356;0,0176495440373396;0,0369078783405329;0,0612534918174958;0,0385054850927266;0,005829004432504;0,00860596497590214;0,00331842258727025;0,0535136774020197;0,111649431984165;0,0012916168167189;0,61592277601124;0,00346315421296539;0,00165379838066757;0,00318500815256199;0,0014777005722218;0,00123374272443931;0,0337330135891287;2,80359962547302;0,26514725043165
"classe 14";-0,158025614583167;0,036917254691021;-0,312615311050073;-0,0344977953895397;0,117116975239123;0,342707353317185;0,0316479880034698;0,156044567133004;-0,00503801074840651;0,282217166626742;0,102201947195757;0,631323157782696;0,0126592212664153;-0,544807031724238;0,708073429372243;-1,10967537323164;1,58313223443805;2,51592485703014;-0,0463253645685418;0,0108223295757613;-0,0916434863569604;-0,0101130626983913;0,034332956650277;0,100464998187894;0,00927763885613609;0,0457446185572167;-0,00147689781328036;0,082732240377424;0,0299606014882263;0,185073005550341;0,0037110631834429;-0,159710717978874;0,207572423264987;-0,325302428680853;0,464096773893296;0,737545849996606;0,00902498874549973;0,000435733220951756;0,0302885096250041;0,000303484195934799;0,00322334422241156;0,0248024287593266;0,000198621097392353;0,00451552835603961;4,33134542031269e-06;0,0133563758052575;0,00169609709016153;0,0573947660308799;2,26792175126121e-05;0,0392818373401375;0,0577167421520949;0,116640364874221;0,194080842466012;0,447013325455744;0,00197620894610261;0,00010785410527438;0,00773389683260628;9,41804083030504e-05;0,00108546938691205;0,00929447215967174;7,9262925117593e-05;0,00192697105215102;2,00861205260183e-06;0,00630296273760494;0,000826601569184513;0,0315414260797112;1,26821202431128e-05;0,0234889332372513;0,0396766028432565;0,09744729333471;0,198340894884065;0,5009255881183;0,079136690647482;1,30120351397225;0,133988751313029
"classe 15";-0,187033897267482;-0,0446174063978456;-0,234653212634202;0,058949950022905;0,262985429278168;0,44420446184018;-0,0294973521776471;0,55780101206849;-0,019243991334684;0,199965875188005;0,0618251417616513;0,365053399284837;-0,0543633613219053;-0,862654364577653;1,0768486898429;-2,61655796912049;-2,80631719117964;-0,538261994791681;-0,0443690743283155;-0,0105843542252213;-0,0556655557353618;0,0139843886719432;0,0623866594739224;0,105376303826734;-0,006997502754203;0,132324219975388;-0,00456515152801933;0,0474368598899202;0,0146664553872731;0,086599710765313;-0,0128963361961022;-0,204642988146974;0,255455188915082;-0,620712377341013;-0,66572796623175;-0,127689080984422;0,00750375355465339;0,000377760671452588;0,0101287685138098;0,000525976693591058;0,00964665147322498;0,0247320103874755;0,000102410728506649;0,03424649157933;3,75094907392837e-05;0,00397996977790912;0,000368390848129295;0,0113901086158728;0,000248240655922129;0,0584556177676331;0,0792320338238673;0,384914186296458;0,361966202040932;0,0121439170804961;0,00186373212402777;0,000106059966716339;0,00293356592949652;0,000185144035894009;0,00368473464847423;0,0105125645892749;4,63563155899692e-05;0,0165768283278638;1,97302754963374e-05;0,00213036795373807;0,00020364468781294;0,00709995567990048;0,000157454634183452;0,0396475624613212;0,0617806128452522;0,364756941746151;0,419581525364561;0,0154358403167259;0,053277378097522;1,68897070290457;0,151980222742401
"classe 16";-0,204771992912926;-0,0904624742892805;-0,42745630068849;-0,226901024544723;0,382778399782338;1,61279103266979;-1,08541734357911;-1,35905867571818;-0,81278961190712;-0,992738567501562;-1,36650588562885;-0,954425680597032;0,752534167877708;0,038052946629974;-0,573978371687401;0,0380275751722245;-0,0719415518104986;0,0279825381959892;-0,0606851351846395;-0,0268089761851189;-0,126678668424336;-0,0672431769215864;0,113438164106889;0,477958144812109;-0,321668492306266;-0,402763377386698;-0,24087399245183;-0,294202704749058;-0,404970392778542;-0,282848502018297;0,223017010573989;0,0112771682179984;-0,170101167564065;0,0112696492681584;-0,0213202144243881;0,0082927557088094;0,0072903815466991;0,00125868266907315;0,0272432120868914;0,00631602384204855;0,0165645364832795;0,264253662951724;0,11239425967861;0,164780241038983;0,0542348420824873;0,0795076679414898;0,145872300713187;0,0631059825824998;0,0385552907276703;9,21935247762981e-05;0,0182454139305493;6,58979177159237e-05;0,000192808128555854;2,66021537573469e-05;0,0033853624917943;0,000660694951805286;0,0147518847232831;0,00415658798471938;0,0118292962728479;0,210000468761845;0,0951168759264384;0,149121573851743;0,053335989029286;0,0795671592357396;0,150760329241637;0,0735441777442797;0,0457210831783875;0,000116907035547233;0,0265983759293821;0,000116751194101837;0,000417853137144019;6,32176393548277e-05;0,0807354116706635;1,87601584406983;0,284143069678102
"classe 17";-0,357825747622612;0,0510265377710556;-0,430386898732981;-0,396796012345429;0,114053217156239;0,648605639944599;-1,26433640774184;-2,05182555522815;-1,13475178783775;1,08226762014213;4,17225522221415;-0,951492576034608;-2,56502157868153;1,36519150312237;-0,341666044783869;0,0344095316432255;-0,388799338395114;0,180008617449946;-0,0594462655716575;0,00847713485039527;-0,0715009863058442;-0,0659204690673592;0,0189478758345875;0,107754076892439;-0,210046589341038;-0,340873644988365;-0,188518452307856;0,179799158652018;0,693144620308491;-0,158073254203241;-0,426131867190708;0,226801836340674;-0,0567616236952878;0,0057165203170815;-0,0645919665588094;0,0299051707408218;0,00782607026362477;0,000140787129966213;0,00970922073849225;0,00679042362784311;0,000517000480947067;0,0150251107382822;0,0536126568298604;0,132038630908968;0,0371633851833422;0,0332200269904787;0,478060627887303;0,0220489814892463;0,157472602804941;0,0417159763594089;0,00227278172840037;1,89680799497975e-05;0,0019797401681424;0,000387008590805422;0,00343894430554155;6,99317137584911e-05;0,00497507982045832;0,00422879435162642;0,000349379201557092;0,0112990884726162;0,042934583649269;0,113074021155343;0,0345846766043428;0,0314594624892345;0,467545306379098;0,0243160358973345;0,176711174652138;0,0500574959477511;0,00313534696636075;3,18009058046732e-05;0,00406006514630351;0,000870299152014148;0,0268585131894484;3,16403143700049;0,268883125334453
"classe 18";-0,142289437050174;-0,0641087020356795;-0,787851164439718;-1,07456991554322;-1,45831337143333;-1,40776475306541;-0,456145261224756;0,303360230672132;-0,119124100681896;-0,579505516458256;-0,743130682084743;-0,121613439444657;-0,949674382473744;0,245969893534094;-0,0557721684888801;-0,00186900527248765;-0,0224780558006025;-0,0589987808199973;-0,0500112372293427;-0,0225326318835674;-0,276910305522643;-0,377684894113376;-0,512561279919588;-0,494794683907811;-0,160323839513875;0,106623659328572;-0,0418691912937547;-0,20368193493581;-0,261192155964735;-0,0427441326385909;-0,333787186295329;0,0864523674548805;-0,019602545395613;-0,000656909381350017;-0,00790048372109264;-0,0207366202650056;0,00416003856163622;0,00074706120897419;0,109371991000041;0,167410653690901;0,284137822972597;0,237940232010536;0,0234584785997218;0,00970261728399333;0,00137677905784686;0,0320182259855269;0,0509827309238338;0,00121085554033598;0,0725644439782657;0,00455229745432636;0,000203582581159741;1,88121471790914e-07;2,22446776318005e-05;0,000139756351202969;0,00222612018377492;0,000451894705699457;0,0682482700662315;0,126961674053855;0,233832568883602;0,217903125560614;0,0228775556226335;0,0101186034652893;0,0015602800479759;0,0369248240031522;0,0607202666872074;0,0016261718075916;0,0991637018957501;0,00665222900210839;0,000342009639254438;3,84082339301431e-07;5,55546959461961e-05;0,000382727227670463;0,109952038369305;1,72569903750944;0,327441256967859
"classe 19";-0,470042769081334;5,08531461847982;2,14938898295063;-0,049598490262636;-0,066672544236323;-0,358943184139813;0,0970795054386394;-0,064489531309791;-0,1739616186103;-0,222366233280735;-0,186984669464657;-0,256358505230811;0,00160734650544369;0,169001203759246;-0,0215227420706188;0,0431042300838228;-0,11273783382401;0,0486721315260587;-0,0843176258829564;0,912218384586863;0,385563587108432;-0,00889712005249624;-0,0119599130363611;-0,0643882623121491;0,017414401324534;-0,0115683178893988;-0,0312057362453303;-0,0398886954551212;-0,0335418486206755;-0,0459863271127678;0,000288330446131865;0,0303159227407999;-0,00386081146920438;0,00773216095480825;-0,0202232373743482;0,00873094715393896;0,00811065000052793;0,839821031892624;0,145437589203139;6,37205514666048e-05;0,000106108521611252;0,00276368157119647;0,000189835527073301;7,83391626286892e-05;0,000524566721517718;0,000842264836924768;0,000576678268896697;0,000961288012151151;3,71383257231143e-08;0,000383950463276968;5,41663574765499e-06;1,78766432639816e-05;9,99716528924549e-05;1,69931967306075e-05;0,00688782412938473;0,806200292556402;0,144024817746725;7,6690966600303e-05;0,000138580254230882;0,00401660125353851;0,000293807181992184;0,00012965394587826;0,000943439764373382;0,00154150513703839;0,00108998193283571;0,00204881506391914;8,05427248232771e-08;0,000890403571551474;1,444117395947e-05;5,79224711380065e-05;0,00039622937477048;7,38529808987277e-05;0,0311750599520384;4,08272962070425;0,519647134352724
