detail;0;28;44;16;162;47;14;53;27;298
maxim;0;0;0;0;0;0;0;5;0;0
marco;0;0;0;0;0;0;0;5;0;0
mapporn;0;5;0;0;0;0;0;0;0;0
manga;0;4;0;0;0;0;0;0;0;1
lviv;0;0;0;0;2;0;0;0;0;3
lose;0;0;0;0;0;0;0;1;0;4
landscale;5;0;0;0;0;0;0;0;0;0
konig;0;0;0;0;0;0;0;5;0;0
kodak;0;0;0;0;0;0;0;2;0;3
johnson;0;0;0;0;0;0;0;5;0;0
jar;0;0;0;0;4;0;0;0;0;0
invade;0;0;0;0;0;0;0;5;0;0
impossibly;0;0;0;0;0;0;0;0;5;0
impose;0;0;0;0;0;0;0;0;0;3
hayao;0;0;0;0;0;0;0;0;0;5
haunt;0;0;0;0;1;0;0;0;0;4
greek;0;0;0;0;0;0;0;0;0;4
graphic;0;0;0;0;0;0;0;0;0;4
galaxy;0;0;0;0;0;0;0;1;0;3
evil;0;0;0;0;0;0;0;1;1;3
establish;0;0;0;0;1;0;0;0;0;4
engrave;0;1;0;0;0;0;0;0;0;3
elaborate;0;3;0;0;0;0;0;0;0;2
donkey;5;0;0;0;0;0;0;0;0;0
dock;0;0;0;0;3;0;1;0;0;1
direct;0;0;0;0;1;0;0;0;0;4
diffuse;0;0;0;0;0;0;0;1;0;4
demon;0;0;0;0;1;0;0;0;0;4
deform;0;0;0;0;0;5;0;0;0;0
daytime;0;0;0;0;0;0;0;0;0;5
continent;0;2;0;0;0;0;0;0;0;2
climate;0;2;0;0;0;0;0;0;2;1
charles;0;1;0;0;0;0;0;0;0;4
bustle;0;0;0;0;0;1;0;0;0;4
british;0;0;0;0;0;0;1;0;0;4
beach;0;0;0;0;0;1;0;0;0;4
andreas;0;0;0;0;0;0;0;0;1;3
advertisement;0;0;0;0;0;0;0;4;0;0
adventure;0;0;0;0;0;0;0;0;0;4
18th;0;0;0;0;0;0;0;0;0;5
17th;0;0;0;0;0;0;0;0;0;5
wonderful;0;0;0;0;0;0;0;0;0;4
william;0;0;0;0;2;0;0;0;0;2
watercolour;0;0;0;0;0;0;0;0;0;4
warhammer;0;0;0;0;0;0;0;0;0;4
unite;0;0;0;3;0;0;0;0;0;1
tulip;4;0;0;0;0;0;0;0;0;0
terrace;0;0;0;0;4;0;0;0;0;0
tank;0;0;0;0;4;0;0;0;0;0
svg;0;2;0;0;0;0;2;0;0;0
statistic;0;4;0;0;0;0;0;0;0;0
solidity;0;0;0;0;0;0;0;4;0;0
ski;0;0;0;0;0;0;0;0;0;4
site;0;0;0;0;3;1;0;0;0;0
singer;0;0;0;0;2;0;1;0;0;1
silhouette;0;0;0;0;0;1;0;0;0;3
shield;3;0;0;0;0;0;0;0;0;1
sheet;0;0;2;0;0;0;0;0;0;2
scenic;0;0;0;0;0;0;0;1;0;2
roger;0;0;0;0;0;0;0;0;0;4
rocha;0;0;0;0;0;0;0;0;0;3
riverboat;0;0;0;0;0;0;4;0;0;0
rise;0;0;0;0;0;0;0;0;0;4
rim;0;0;0;0;0;0;0;2;0;1
reflect;0;0;0;0;0;0;0;0;0;4
realm;0;4;0;0;0;0;0;0;0;0
purple;0;0;0;0;0;0;0;0;0;3
professionally;0;3;0;0;0;0;0;0;0;1
picturesque;0;0;0;0;0;0;4;0;0;0
period;0;0;0;0;0;0;0;0;0;4
pc;0;0;0;0;0;0;0;0;4;0
part;0;0;0;0;0;0;0;0;0;4
parchment;0;4;0;0;0;0;0;0;0;0
paick;0;0;0;0;0;0;0;0;0;3
overcast;0;0;0;0;0;0;0;0;0;4
norwegian;0;3;0;0;0;0;0;0;0;1
mute;0;0;0;1;0;0;0;0;0;3
monster;0;1;0;0;0;0;0;0;0;3
minimal;0;0;0;0;0;0;2;0;0;2
mine;0;3;0;0;0;0;0;0;0;1
medium;0;0;0;0;0;0;0;1;3;0
luxemburg;0;0;4;0;0;0;0;0;0;0
lorenzo;0;0;0;4;0;0;0;0;0;0
lone;0;0;0;0;3;0;0;0;1;0
logo;0;0;0;2;1;0;0;0;0;1
layer;0;0;0;0;0;0;0;0;0;4
lava;0;0;0;0;0;0;0;0;0;3
lanfranconi;0;0;0;4;0;0;0;0;0;0
kremlin;0;0;0;0;3;0;0;1;0;0
koidl;0;0;0;0;4;0;0;0;0;0
kitezh;0;0;0;0;0;0;0;0;0;4
italy;0;1;0;0;0;0;0;0;0;3
istanbul;0;0;0;0;0;0;0;3;0;1
ismail;0;0;0;0;0;0;0;0;0;4
isaac;0;0;0;0;0;0;2;0;0;2
include;0;4;0;0;0;0;0;0;0;0
inceoglu;0;0;0;0;0;0;0;0;0;4
hyperborea;0;0;0;0;0;0;0;0;0;4
holiday;0;0;0;0;4;0;0;0;0;0
hole;0;0;0;0;0;0;0;0;0;3
hohenzollern;0;0;0;0;0;0;0;0;0;4
hodas;0;0;0;0;0;0;0;0;2;2
hobbit;4;0;0;0;0;0;0;0;0;0
highlight;0;0;0;0;0;0;1;0;0;3
group;1;1;0;0;0;0;0;0;0;2
glorious;0;0;0;0;0;0;0;0;0;4
giovanni;0;0;0;2;0;0;0;0;0;2
georgian;0;0;0;0;0;0;0;1;0;3
frog;0;0;0;0;0;0;0;0;1;3
frame;0;2;0;0;1;0;0;0;0;1
foot;0;0;0;0;0;0;4;0;0;0
florence;0;0;1;0;0;0;0;2;0;1
floor;0;0;0;0;0;0;0;0;0;4
finnstark;0;0;0;0;0;0;0;4;0;0
finely;0;0;0;0;0;0;0;0;0;4
fine;0;0;0;0;0;0;0;0;0;4
filip;0;0;0;0;0;0;0;0;2;2
extraterrestrial;0;4;0;0;0;0;0;0;0;0
explosion;0;0;0;0;0;0;0;0;0;3
eternity;0;0;0;0;0;0;0;4;0;0
enormous;0;0;0;0;0;0;0;0;0;4
element;0;0;0;0;0;0;0;0;0;3
eerie;0;0;0;0;0;0;0;0;0;4
eastern;0;0;0;0;0;0;0;2;0;2
detach;0;0;0;0;0;0;4;0;0;0
debris;0;0;0;0;2;0;0;0;0;2
czech;0;0;0;0;0;0;0;0;0;4
cute;0;0;0;0;0;0;0;1;0;3
cream;0;0;0;0;0;0;0;0;0;4
cracow;0;0;0;0;0;0;0;1;0;2
courbet;0;0;0;0;0;0;0;0;0;3
contest;0;2;0;0;0;0;0;0;0;2
construction;0;0;0;0;0;0;0;3;0;1
confluence;0;0;0;0;0;0;0;0;0;4
coast;0;0;0;0;2;0;0;0;0;1
cloudy;0;0;0;0;2;0;0;0;0;2
clay;0;0;3;0;0;0;0;0;0;1
cimbing;0;0;0;0;0;0;0;4;0;0
celtic;0;0;0;0;0;0;0;0;0;4
caribean;0;0;0;0;0;0;0;4;0;0
brutalist;0;0;0;0;0;0;0;0;0;4
botanical;4;0;0;0;0;0;0;0;0;0
beksi;0;0;0;0;0;0;0;0;0;4
beautifull;0;0;0;0;4;0;0;0;0;0
base;1;0;0;0;0;0;0;1;0;2
balcony;0;0;0;0;0;0;0;0;0;4
babylon;0;0;0;0;0;0;0;0;0;4
aztec;0;0;0;4;0;0;0;0;0;0
audubon;0;0;4;0;0;0;0;0;0;0
astronaut;3;0;0;0;0;0;0;0;0;1
arthur;0;0;1;0;2;0;0;0;0;1
armor;0;1;0;0;0;0;0;0;0;2
approach;0;0;0;4;0;0;0;0;0;0
apocalypse;0;0;0;0;0;0;0;0;0;3
angel;0;0;0;0;1;0;0;0;0;2
anato;0;0;0;0;0;0;0;4;0;0
ambiance;0;0;0;0;0;0;0;0;0;4
alsp;0;0;0;0;0;0;0;4;0;0
alley;0;0;0;0;1;0;0;0;0;3
afternoon;0;0;0;4;0;0;0;0;0;0
4d;0;0;0;0;0;0;0;4;0;0
zelensky;0;0;0;3;0;0;0;0;0;0
worth1000;0;0;0;0;0;0;0;3;0;0
worksite;0;0;0;0;0;0;0;3;0;0
wild;2;0;0;0;0;0;0;0;0;1
width;0;0;0;0;0;0;0;0;0;3
wholesome;0;0;0;0;0;0;0;0;3;0
whimsical;0;0;0;0;0;0;1;0;0;2
whelan;0;0;0;0;0;0;0;0;0;3
western;0;0;0;0;3;0;0;0;0;0
weep;0;3;0;0;0;0;0;0;0;0
wayne;0;0;0;0;0;0;0;0;0;3
waterhouse;0;0;0;0;3;0;0;0;0;0
warn;0;0;0;0;0;0;0;0;0;3
warcraft;0;3;0;0;0;0;0;0;0;0
volatile;0;3;0;0;0;0;0;0;0;0
visual;0;0;0;0;1;0;0;0;0;2
visible;0;0;0;0;0;1;0;0;0;2
victor;0;0;0;0;0;0;0;1;0;2
vibrante;0;0;0;0;0;0;0;0;0;3
vatican;0;1;0;0;0;0;0;0;0;2
vasnev;0;0;0;0;0;0;0;3;0;0
vasnetsov;0;0;0;0;0;0;0;0;0;3
ussr;0;0;0;1;2;0;0;0;0;0
ureal;0;0;0;0;0;0;0;0;0;3
unify;0;0;0;3;0;0;0;0;0;0
unforgiving;0;3;0;0;0;0;0;0;0;0
ultrarrealistic;0;0;0;3;0;0;0;0;0;0
ukranian;0;0;0;0;0;0;0;0;0;3
ue5;0;0;0;0;0;0;0;0;0;3
turn;0;0;1;0;2;0;0;0;0;0
turini;0;0;0;0;0;0;0;3;0;0
touch;0;0;0;2;0;0;0;0;1;0
teal;0;0;0;0;0;0;1;0;1;1
tarot;0;0;0;0;0;0;0;1;2;0
tardis;0;0;0;0;3;0;0;0;0;0
tag;0;0;0;0;0;0;3;0;0;0
tactic;0;3;0;0;0;0;0;0;0;0
svetlin;0;0;1;0;0;0;0;1;0;1
survivor;0;0;0;0;0;0;0;3;0;0
surrealistic;0;3;0;0;0;0;0;0;0;0
surrealism;0;0;0;0;0;0;0;1;0;2
surprise;0;0;0;0;3;0;0;0;0;0
strand;0;3;0;0;0;0;0;0;0;0
stew;3;0;0;0;0;0;0;0;0;0
staircase;0;0;0;0;0;0;0;0;0;3
somber;0;0;0;0;0;0;0;0;0;3
skyrim;0;1;0;0;0;0;0;0;0;2
situate;0;3;0;0;0;0;0;0;0;0
simplistic;0;3;0;0;0;0;0;0;0;0
sienkiewicz;0;0;0;0;3;0;0;0;0;0
sid;0;3;0;0;0;0;0;0;0;0
shoulder;0;0;0;0;1;0;0;0;0;2
shock;0;0;0;0;0;0;0;1;2;0
shishkin;0;0;0;0;0;0;0;0;0;3
sewage;0;0;0;0;0;0;0;0;0;3
set;0;0;0;0;0;0;0;0;0;3
sergey;0;0;0;0;0;0;0;3;0;0
scary;0;0;0;0;3;0;0;0;0;0
saturation;0;0;0;0;0;0;0;1;0;2
sail;0;0;0;0;0;0;0;3;0;0
ryan;0;0;0;0;0;0;0;0;0;3
ruysch;0;0;0;0;0;0;0;0;0;3
rubinkowski;0;0;0;0;0;0;0;0;0;3
rtx;0;0;0;0;0;0;0;0;0;3
roundabout;0;0;0;0;0;0;0;3;0;0
rossier;0;0;0;0;0;0;2;0;0;1
rolex;0;0;0;0;0;0;3;0;0;0
robinson;0;3;0;0;0;0;0;0;0;0
rich;0;0;0;0;0;0;0;0;0;3
retrofuture;0;3;0;0;0;0;0;0;0;0
reichstag;0;0;0;0;0;0;0;1;0;2
reconstruction;0;3;0;0;0;0;0;0;0;0
reapper;0;0;0;0;3;0;0;0;0;0
radiant;0;0;0;0;1;0;0;0;0;2
rachel;0;0;0;0;0;0;0;0;0;3
put;0;0;0;3;0;0;0;0;0;0
pustoviyt;0;0;0;3;0;0;0;0;0;0
pub;0;0;0;0;0;0;0;0;0;3
propaganda;0;0;0;3;0;0;0;0;0;0
precious;3;0;0;0;0;0;0;0;0;0
postprocessing;0;0;0;0;0;0;0;0;3;0
portsmouth;0;0;0;0;0;0;0;0;0;3
population;0;3;0;0;0;0;0;0;0;0
polity;0;3;0;0;0;0;0;0;0;0
poland;0;0;0;0;0;0;0;1;0;2
poke;0;0;0;0;0;0;0;0;0;3
petroleum;0;0;0;0;3;0;0;0;0;0
pastoral;0;0;0;0;1;0;0;0;0;2
pascal;0;0;0;0;0;0;0;0;0;3
palermo;0;0;0;1;2;0;0;0;0;0
overhead;0;0;0;0;0;0;0;0;0;3
otto;0;0;0;3;0;0;0;0;0;0
omega;0;0;0;0;0;0;3;0;0;0
odessa;0;0;0;0;0;0;0;0;0;3
norway;0;0;0;3;0;0;0;0;0;0
noise;0;0;0;0;0;0;0;0;0;3
nazi;0;0;0;0;0;0;0;0;0;3
nature;0;0;0;0;0;0;0;0;0;3
name;0;2;0;0;0;0;0;0;0;1
nag;0;0;0;0;0;0;0;0;0;3
musty;0;0;0;0;0;0;0;0;0;3
motherboard;0;0;0;0;0;0;0;0;0;3
moss;0;0;0;0;0;0;0;0;0;3
moonlight;0;0;0;0;0;0;0;0;0;3
mood;0;0;0;0;0;0;0;0;0;3
monastery;0;0;0;0;0;0;0;0;0;3
mohrhauser;0;0;0;0;0;0;0;3;0;0
mitchell;0;0;0;0;0;0;0;3;0;0
miss;0;3;0;0;0;0;0;0;0;0
miniature;0;0;0;0;0;0;0;0;0;3
metal;0;0;0;0;0;0;0;1;0;2
mercantile;0;3;0;0;0;0;0;0;0;0
meier;0;3;0;0;0;0;0;0;0;0
mattias;0;1;0;0;0;0;0;1;0;1
marcin;0;0;0;0;0;0;0;0;0;3
march;0;0;0;1;0;0;0;0;0;2
malevolent;0;0;0;0;0;0;0;0;0;3
mainz;0;0;0;0;3;0;0;0;0;0
madgwick;0;0;0;0;0;0;0;0;1;2
maciej;0;0;0;0;0;0;0;3;0;0
lyria;0;0;0;0;0;0;0;0;3;0
luxury;0;0;0;0;0;0;0;3;0;0
lumen;0;0;0;0;0;0;0;0;0;3
loaf;3;0;0;0;0;0;0;0;0;0
lisa;0;0;0;0;0;0;0;0;0;3
lifelike;0;0;0;0;2;0;0;0;0;1
liberty;0;0;0;0;0;0;0;0;0;3
leg;3;0;0;0;0;0;0;0;0;0
kuciara;0;0;0;0;0;0;0;3;0;0
jurgens;0;0;0;0;2;0;0;0;0;1
jungle;0;0;0;0;0;0;0;0;0;3
joy;0;0;0;0;0;0;0;0;0;3
jewel;0;0;0;0;0;0;3;0;0;0
jessica;0;0;0;0;0;0;2;0;0;1
jeremy;0;0;0;0;1;0;0;1;0;1
jag;0;3;0;0;0;0;0;0;0;0
jacob;0;0;0;0;0;0;3;0;0;0
international;0;0;0;0;0;0;0;0;0;3
interest;0;0;0;0;0;0;0;0;0;3
incredibly;0;3;0;0;0;0;0;0;0;0
imperious;0;0;0;0;0;0;0;0;0;3
ilsted;0;0;0;0;0;0;0;1;0;2
illuminate;0;0;0;0;0;0;0;0;0;3
humongous;0;0;0;0;0;0;0;2;0;1
hospitable;0;3;0;0;0;0;0;0;0;0
horizon;0;0;0;0;0;0;0;0;0;3
holy;0;1;0;0;0;1;0;0;0;1
history;0;1;0;0;0;0;0;0;0;2
hiroshi;0;0;0;0;3;0;0;0;0;0
hilly;0;0;0;0;0;0;0;0;0;3
higer;0;0;0;0;0;0;0;0;0;3
heur;0;0;0;0;0;0;3;0;0;0
heem;0;0;0;0;0;0;0;0;0;3
head;3;0;0;0;0;0;0;0;0;0
hazy;0;0;0;0;0;0;0;0;0;3
havrylo;0;0;0;3;0;0;0;0;0;0
harrison;0;0;1;0;2;0;0;0;0;0
happy;0;0;0;0;1;0;0;0;0;2
hans;0;1;0;0;0;0;0;0;0;2
hampshire;0;0;0;0;0;0;0;0;0;3
halle;0;0;0;0;0;0;0;0;0;3
haeckel;0;0;1;0;0;0;0;0;0;2
habitable;0;3;0;0;0;0;0;0;0;0
gustav;0;0;0;0;0;0;0;0;0;3
grotesque;0;0;0;0;0;0;0;0;0;3
grimdark;0;0;0;0;0;0;0;0;0;3
gondola;0;0;0;0;3;0;0;0;0;0
girod;0;0;0;0;0;0;0;0;0;3
girl;1;0;0;0;2;0;0;0;0;0
gigantic;0;1;0;0;0;0;0;0;0;2
giancola;0;0;0;0;2;0;0;0;0;1
giacomo;0;0;0;0;0;0;0;0;0;3
ghailan;0;0;0;0;0;0;0;1;0;2
george;0;0;0;2;0;0;0;0;0;1
gdansk;0;0;0;0;0;0;0;0;0;3
gabriele;0;0;0;3;0;0;0;0;0;0
froud;0;1;0;0;0;0;0;0;0;2
frederic;0;0;0;0;0;0;0;0;0;3
france;0;2;0;0;0;0;0;0;0;1
fort;0;0;0;0;2;0;0;0;0;1
ford;0;0;1;0;0;0;0;0;0;2
flash;0;0;0;0;0;0;0;0;2;1
fishpond;0;0;0;0;0;0;0;3;0;0
finland;0;2;0;0;0;0;0;0;0;1
figurine;0;0;0;0;0;0;0;0;0;3
export;0;3;0;0;0;0;0;0;0;0
even;0;0;0;0;0;0;0;0;0;3
eu;0;0;0;0;3;0;0;0;0;0
erase;0;3;0;0;0;0;0;0;0;0
era;0;0;0;1;0;0;0;0;0;2
equator;0;3;0;0;0;0;0;0;0;0
edwin;0;0;0;0;0;0;0;0;0;3
eat;0;0;0;0;1;0;0;0;0;2
early;0;0;0;0;0;0;0;0;0;3
doré;0;0;0;0;0;0;0;3;0;0
donato;0;0;0;0;2;0;0;0;0;1
district;0;0;0;0;0;0;0;0;3;0
distort;0;0;3;0;0;0;0;0;0;0
discover;0;0;0;0;3;0;0;0;0;0
dimly;0;0;0;0;0;0;0;0;0;3
dim;0;0;0;0;0;0;0;0;0;3
dieces;3;0;0;0;0;0;0;0;0;0
dice;3;0;0;0;0;0;0;0;0;0
devil;0;0;0;0;3;0;0;0;0;0
desaturated;0;0;0;2;0;0;0;0;0;1
deni;0;0;0;3;0;0;0;0;0;0
delville;0;0;0;0;0;0;0;3;0;0
dell;0;0;0;3;0;0;0;0;0;0
decorate;0;0;0;0;0;0;0;0;0;3
dean;0;0;0;0;0;0;0;0;0;3
davidsz;0;0;0;0;0;0;0;0;0;3
darrow;0;0;0;0;0;0;0;0;2;1
cumulonimbus;0;0;0;0;0;0;0;0;0;3
crumble;0;0;0;0;3;0;0;0;0;0
create;0;2;0;0;0;0;0;0;0;1
count;0;0;0;0;0;0;0;0;0;3
cool;0;0;0;0;0;0;0;0;0;3
concrete;0;0;0;0;0;0;0;0;0;3
complimentary;0;0;0;0;0;0;0;0;0;3
colums;0;3;0;0;0;0;0;0;0;0
coastline;0;3;0;0;0;0;0;0;0;0
coastal;0;1;0;0;0;1;0;0;0;1
clown;0;0;0;0;0;0;0;3;0;0
clothe;0;0;0;2;1;0;0;0;0;0
circuit;0;0;0;0;0;0;0;0;0;3
churn;0;3;0;0;0;0;0;0;0;0
christmas;0;0;0;0;0;0;0;1;0;2
child;0;2;0;0;0;0;0;1;0;0
chain;0;1;0;0;1;0;0;0;0;1
central;0;0;0;0;0;0;0;0;0;3
catedral;0;0;0;0;3;0;0;0;0;0
cat;0;0;0;0;0;1;1;0;0;1
cast;0;0;0;0;0;0;0;0;0;3
cartoony;0;0;0;0;0;0;0;0;0;3
card;0;0;0;0;0;0;0;1;2;0
bury;0;1;0;0;0;0;0;0;0;2
burattini;0;0;0;0;0;0;0;0;0;3
brian;0;1;0;0;0;0;0;0;0;2
breitling;0;0;0;0;0;0;3;0;0;0
bologna;0;0;0;0;0;0;0;0;0;3
blood;0;0;3;0;0;0;0;0;0;0
block;0;0;0;3;0;0;0;0;0;0
biomes;0;3;0;0;0;0;0;0;0;0
bill;0;0;0;0;3;0;0;0;0;0
bike;0;1;0;0;0;0;1;0;0;1
beer;1;0;0;0;0;0;0;0;0;2
battista;0;0;0;2;0;0;0;0;0;1
ayan;0;0;0;0;0;0;0;0;0;3
aublet;0;0;0;0;2;0;0;0;0;1
atlas;0;3;0;0;0;0;0;0;0;0
atey;0;0;0;0;0;0;0;1;0;2
astrophotography;0;0;0;2;0;0;0;0;0;1
ariel;0;0;0;0;0;0;0;0;3;0
antiquity;0;1;0;0;0;0;0;0;0;2
animate;0;0;0;0;0;0;0;0;0;3
andrew;0;0;1;0;0;0;0;0;0;2
anarchy;0;0;3;0;0;0;0;0;0;0
amstel;0;0;0;0;3;0;0;0;0;0
allyway;0;0;0;0;0;0;0;1;0;2
alienate;0;0;0;0;0;0;0;0;0;3
alert;0;0;0;3;0;0;0;0;0;0
aivazovski;0;0;0;0;0;0;0;0;0;3
adrien;0;0;0;0;0;0;0;0;0;3