"";"X";"V1"
"1";1;3
"2";2;8
"3";3;1
"4";4;4
"5";5;0
"6";6;1
"7";7;5
"8";8;4
"9";9;0
"10";10;12
"11";11;8
"12";12;14
"13";13;7
"14";14;12
"15";15;3
"16";16;14
"17";17;3
"18";18;14
"19";19;11
"20";20;14
"21";21;1
"22";22;1
"23";23;11
"24";24;14
"25";25;3
"26";26;0
"27";27;0
"28";28;14
"29";29;9
"30";30;4
"31";31;0
"32";32;11
"33";33;11
"34";34;10
"35";35;0
"36";36;2
"37";37;6
"38";38;4
"39";39;3
"40";40;2
"41";41;13
"42";42;10
"43";43;10
"44";44;13
"45";45;1
"46";46;1
"47";47;4
"48";48;0
"49";49;3
"50";50;1
"51";51;14
"52";52;1
"53";53;1
"54";54;14
"55";55;0
"56";56;7
"57";57;11
"58";58;0
"59";59;1
"60";60;11
"61";61;8
"62";62;10
"63";63;14
"64";64;3
"65";65;4
"66";66;0
"67";67;13
"68";68;0
"69";69;4
"70";70;7
"71";71;14
"72";72;3
"73";73;10
"74";74;8
"75";75;5
"76";76;11
"77";77;12
"78";78;12
"79";79;8
"80";80;10
"81";81;14
"82";82;2
"83";83;0
"84";84;10
"85";85;11
"86";86;10
"87";87;2
"88";88;0
"89";89;0
"90";90;1
"91";91;5
"92";92;3
"93";93;8
"94";94;3
"95";95;14
"96";96;1
"97";97;0
"98";98;11
"99";99;10
"100";100;14
"101";101;2
"102";102;3
"103";103;14
"104";104;11
"105";105;8
"106";106;0
"107";107;11
"108";108;7
"109";109;3
"110";110;13
"111";111;3
"112";112;14
"113";113;14
"114";114;14
"115";115;0
"116";116;14
"117";117;7
"118";118;3
"119";119;2
"120";120;10
"121";121;14
"122";122;8
"123";123;10
"124";124;3
"125";125;8
"126";126;11
"127";127;10
"128";128;3
"129";129;11
"130";130;3
"131";131;3
"132";132;1
"133";133;10
"134";134;0
"135";135;8
"136";136;10
"137";137;0
"138";138;0
"139";139;14
"140";140;10
"141";141;0
"142";142;11
"143";143;7
"144";144;8
"145";145;10
"146";146;14
"147";147;14
"148";148;14
"149";149;12
"150";150;12
"151";151;0
"152";152;1
"153";153;4
"154";154;10
"155";155;3
"156";156;10
"157";157;11
"158";158;9
"159";159;0
"160";160;7
"161";161;2
"162";162;10
"163";163;14
"164";164;10
"165";165;3
"166";166;0
"167";167;10
"168";168;14
"169";169;8
"170";170;3
"171";171;0
"172";172;6
"173";173;14
"174";174;14
"175";175;11
"176";176;12
"177";177;11
"178";178;1
"179";179;10
"180";180;0
"181";181;12
"182";182;0
"183";183;2
"184";184;8
"185";185;11
"186";186;6
"187";187;14
"188";188;1
"189";189;10
"190";190;14
"191";191;8
"192";192;11
"193";193;0
"194";194;3
"195";195;8
"196";196;1
"197";197;14
"198";198;8
"199";199;13
"200";200;14
"201";201;0
"202";202;0
"203";203;6
"204";204;11
"205";205;4
"206";206;13
"207";207;7
"208";208;0
"209";209;6
"210";210;3
"211";211;14
"212";212;2
"213";213;10
"214";214;6
"215";215;9
"216";216;1
"217";217;10
"218";218;0
"219";219;0
"220";220;0
"221";221;0
"222";222;12
"223";223;0
"224";224;3
"225";225;3
"226";226;2
"227";227;10
"228";228;0
"229";229;14
"230";230;10
"231";231;7
"232";232;11
"233";233;14
"234";234;14
"235";235;11
"236";236;0
"237";237;8
"238";238;14
"239";239;13
"240";240;0
"241";241;7
"242";242;11
"243";243;8
"244";244;5
"245";245;10
"246";246;8
"247";247;7
"248";248;13
"249";249;1
"250";250;8
"251";251;14
"252";252;0
"253";253;14
"254";254;12
"255";255;0
"256";256;7
"257";257;11
"258";258;13
"259";259;0
"260";260;10
"261";261;5
"262";262;3
"263";263;3
"264";264;10
"265";265;10
"266";266;0
"267";267;10
"268";268;8
"269";269;14
"270";270;8
"271";271;10
"272";272;14
"273";273;14
"274";274;8
"275";275;11
"276";276;7
"277";277;0
"278";278;10
"279";279;8
"280";280;3
"281";281;7
"282";282;11
"283";283;3
"284";284;8
"285";285;14
"286";286;11
"287";287;4
"288";288;10
"289";289;0
"290";290;0
"291";291;8
"292";292;0
"293";293;0
"294";294;1
"295";295;10
"296";296;5
"297";297;9
"298";298;3
"299";299;2
"300";300;3
"301";301;14
"302";302;1
"303";303;0
"304";304;0
"305";305;1
"306";306;3
"307";307;14
"308";308;0
"309";309;14
"310";310;2
"311";311;12
"312";312;12
"313";313;3
"314";314;10
"315";315;0
"316";316;11
"317";317;0
"318";318;10
"319";319;3
"320";320;2
"321";321;14
"322";322;9
"323";323;11
"324";324;9
"325";325;0
"326";326;8
"327";327;8
"328";328;7
"329";329;1
"330";330;0
"331";331;14
"332";332;12
"333";333;12
"334";334;13
"335";335;12
"336";336;10
"337";337;0
"338";338;11
"339";339;8
"340";340;11
"341";341;0
"342";342;12
"343";343;0
"344";344;0
"345";345;10
"346";346;9
"347";347;7
"348";348;7
"349";349;2
"350";350;8
"351";351;12
"352";352;0
"353";353;0
"354";354;5
"355";355;11
"356";356;0
"357";357;10
"358";358;2
"359";359;1
"360";360;0
"361";361;9
"362";362;3
"363";363;10
"364";364;11
"365";365;0
"366";366;0
"367";367;5
"368";368;11
"369";369;13
"370";370;0
"371";371;14
"372";372;5
"373";373;9
"374";374;1
"375";375;2
"376";376;2
"377";377;1
"378";378;12
"379";379;14
"380";380;14
"381";381;0
"382";382;14
"383";383;8
"384";384;14
"385";385;1
"386";386;2
"387";387;8
"388";388;7
"389";389;8
"390";390;3
"391";391;9
"392";392;12
"393";393;8
"394";394;10
"395";395;14
"396";396;0
"397";397;5
"398";398;10
"399";399;9
"400";400;1
"401";401;11
"402";402;7
"403";403;0
"404";404;0
"405";405;0
"406";406;0
"407";407;0
"408";408;1
"409";409;10
"410";410;2
"411";411;10
"412";412;7
"413";413;3
"414";414;11
"415";415;14
"416";416;0
"417";417;8
"418";418;6
"419";419;14
"420";420;11
"421";421;11
"422";422;14
"423";423;0
"424";424;0
"425";425;7
"426";426;11
"427";427;11
"428";428;2
"429";429;0
"430";430;14
"431";431;14
"432";432;2
"433";433;14
"434";434;12
"435";435;3
"436";436;9
"437";437;12
"438";438;1
"439";439;1
"440";440;8
"441";441;7
"442";442;14
"443";443;13
"444";444;5
"445";445;2
"446";446;0
"447";447;6
"448";448;13
"449";449;7
"450";450;11
"451";451;10
"452";452;0
"453";453;0
"454";454;10
"455";455;1
"456";456;8
"457";457;12
"458";458;2
"459";459;12
"460";460;0
"461";461;11
"462";462;8
"463";463;1
"464";464;5
"465";465;9
"466";466;3
"467";467;5
"468";468;2
"469";469;11
"470";470;11
"471";471;12
"472";472;0
"473";473;0
"474";474;7
"475";475;10
"476";476;14
"477";477;10
"478";478;14
"479";479;4
"480";480;3
"481";481;0
"482";482;3
"483";483;5
"484";484;8
"485";485;9
"486";486;0
"487";487;9
"488";488;3
"489";489;10
"490";490;9
"491";491;14
"492";492;12
"493";493;0
"494";494;14
"495";495;7
"496";496;3
"497";497;0
"498";498;12
"499";499;10
"500";500;11
"501";501;5
"502";502;7
"503";503;13
"504";504;9
"505";505;9
"506";506;0
"507";507;7
"508";508;0
"509";509;0
"510";510;5
"511";511;7
"512";512;8
"513";513;0
"514";514;10
"515";515;10
"516";516;2
"517";517;11
"518";518;12
"519";519;13
"520";520;0
"521";521;12
"522";522;6
"523";523;3
"524";524;6
"525";525;3
"526";526;3
"527";527;9
"528";528;0
"529";529;12
"530";530;8
"531";531;3
"532";532;12
"533";533;13
"534";534;2
"535";535;7
"536";536;12
"537";537;10
"538";538;0
"539";539;4
"540";540;10
"541";541;2
"542";542;7
"543";543;14
"544";544;1
"545";545;8
"546";546;9
"547";547;8
"548";548;3
"549";549;0
"550";550;11
"551";551;0
"552";552;6
"553";553;11
"554";554;10
"555";555;0
"556";556;4
"557";557;1
"558";558;10
"559";559;0
"560";560;10
"561";561;11
"562";562;2
"563";563;10
"564";564;0
"565";565;9
"566";566;0
"567";567;1
"568";568;7
"569";569;7
"570";570;2
"571";571;11
"572";572;7
"573";573;7
"574";574;8
"575";575;0
"576";576;4
"577";577;13
"578";578;5
"579";579;14
"580";580;8
"581";581;10
"582";582;11
"583";583;11
"584";584;0
"585";585;5
"586";586;14
"587";587;8
"588";588;9
"589";589;2
"590";590;3
"591";591;0
"592";592;7
"593";593;0
"594";594;12
"595";595;0
"596";596;2
"597";597;0
"598";598;7
"599";599;11
"600";600;7
"601";601;7
"602";602;6
"603";603;5
"604";604;12
"605";605;7
"606";606;11
"607";607;7
"608";608;2
"609";609;10
"610";610;10
"611";611;0
"612";612;14
"613";613;12
"614";614;2
"615";615;0
"616";616;1
"617";617;5
"618";618;0
"619";619;1
"620";620;14
"621";621;13
"622";622;14
"623";623;10
"624";624;1
"625";625;0
"626";626;8
"627";627;7
"628";628;2
"629";629;1
"630";630;14
"631";631;10
"632";632;11
"633";633;10
"634";634;4
"635";635;2
"636";636;11
"637";637;3
"638";638;7
"639";639;0
"640";640;13
"641";641;0
"642";642;6
"643";643;13
"644";644;3
"645";645;6
"646";646;13
"647";647;11
"648";648;2
"649";649;0
"650";650;14
"651";651;5
"652";652;7
"653";653;0
"654";654;13
"655";655;9
"656";656;2
"657";657;6
"658";658;0
"659";659;13
"660";660;10
"661";661;7
"662";662;10
"663";663;8
"664";664;5
"665";665;5
"666";666;10
"667";667;14
"668";668;14
"669";669;12
"670";670;10
"671";671;5
"672";672;14
"673";673;3
"674";674;13
"675";675;14
"676";676;13
"677";677;10
"678";678;13
"679";679;6
"680";680;14
"681";681;9
"682";682;0
"683";683;12
"684";684;14
"685";685;14
"686";686;4
"687";687;8
"688";688;8
"689";689;0
"690";690;7
"691";691;11
"692";692;0
"693";693;6
"694";694;6
"695";695;6
"696";696;12
"697";697;5
"698";698;0
"699";699;10
"700";700;0
"701";701;9
"702";702;0
"703";703;5
"704";704;9
"705";705;7
"706";706;7
"707";707;13
"708";708;10
"709";709;1
"710";710;12
"711";711;0
"712";712;0
"713";713;9
"714";714;2
"715";715;3
"716";716;11
"717";717;1
"718";718;0
"719";719;2
"720";720;1
"721";721;12
"722";722;0
"723";723;8
"724";724;0
"725";725;1
"726";726;0
"727";727;0
"728";728;3
"729";729;2
"730";730;12
"731";731;14
"732";732;8
"733";733;6
"734";734;12
"735";735;10
"736";736;0
"737";737;4
"738";738;7
"739";739;7
"740";740;7
"741";741;5
"742";742;10
"743";743;12
"744";744;8
"745";745;12
"746";746;0
"747";747;12
"748";748;1
"749";749;13
"750";750;0
"751";751;14
"752";752;13
"753";753;0
"754";754;10
"755";755;1
"756";756;1
"757";757;10
"758";758;10
"759";759;10
"760";760;0
"761";761;0
"762";762;0
"763";763;12
"764";764;8
"765";765;10
"766";766;0
"767";767;7
"768";768;5
"769";769;12
"770";770;0
"771";771;13
"772";772;1
"773";773;8
"774";774;1
"775";775;4
"776";776;8
"777";777;11
"778";778;1
"779";779;13
"780";780;3
"781";781;0
"782";782;10
"783";783;12
"784";784;0
"785";785;12
"786";786;1
"787";787;11
"788";788;0
"789";789;8
"790";790;1
"791";791;3
"792";792;9
"793";793;2
"794";794;0
"795";795;13
"796";796;0
"797";797;0
"798";798;0
"799";799;0
"800";800;14
"801";801;11
"802";802;8
"803";803;9
"804";804;1
"805";805;0
"806";806;11
"807";807;9
"808";808;0
"809";809;8
"810";810;5
"811";811;6
"812";812;0
"813";813;10
"814";814;4
"815";815;12
"816";816;12
"817";817;9
"818";818;8
"819";819;0
"820";820;10
"821";821;1
"822";822;3
"823";823;0
"824";824;14
"825";825;13
"826";826;12
"827";827;0
"828";828;10
"829";829;7
"830";830;7
"831";831;5
"832";832;0
"833";833;10
"834";834;9
"835";835;8
"836";836;12
"837";837;6
"838";838;10
"839";839;7
"840";840;14
"841";841;3
"842";842;11
"843";843;8
"844";844;7
"845";845;0
"846";846;0
"847";847;13
"848";848;5
"849";849;5
"850";850;14
"851";851;0
"852";852;8
"853";853;0
"854";854;9
"855";855;3
"856";856;14
"857";857;14
"858";858;9
"859";859;1
"860";860;13
"861";861;12
"862";862;0
"863";863;5
"864";864;3
"865";865;10
"866";866;8
"867";867;0
"868";868;0
"869";869;14
"870";870;14
"871";871;10
"872";872;7
"873";873;11
"874";874;11
"875";875;2
"876";876;5
"877";877;14
"878";878;9
"879";879;9
"880";880;12
"881";881;3
"882";882;1
"883";883;9
"884";884;14
"885";885;6
"886";886;8
"887";887;7
"888";888;0
"889";889;12
"890";890;0
"891";891;13
"892";892;9
"893";893;13
"894";894;10
"895";895;12
"896";896;9
"897";897;11
"898";898;14
"899";899;4
"900";900;10
"901";901;0
"902";902;0
"903";903;3
"904";904;0
"905";905;13
"906";906;12
"907";907;3
"908";908;13
"909";909;11
"910";910;7
"911";911;2
"912";912;9
"913";913;12
"914";914;8
"915";915;1
"916";916;0
"917";917;4
"918";918;10
"919";919;3
"920";920;13
"921";921;1
"922";922;5
"923";923;0
"924";924;14
"925";925;0
"926";926;0
"927";927;0
"928";928;7
"929";929;9
"930";930;12
"931";931;9
"932";932;10
"933";933;11
"934";934;12
"935";935;5
"936";936;7
"937";937;0
"938";938;14
"939";939;9
"940";940;0
"941";941;3
"942";942;3
"943";943;0
"944";944;5
"945";945;3
"946";946;14
"947";947;10
"948";948;7
"949";949;11
"950";950;11
"951";951;9
"952";952;9
"953";953;0
"954";954;0
"955";955;6
"956";956;14
"957";957;12
"958";958;3
"959";959;9
"960";960;14
"961";961;12
"962";962;9
"963";963;12
"964";964;6
"965";965;8
"966";966;0
"967";967;14
"968";968;9
"969";969;6
"970";970;13
"971";971;12
"972";972;3
"973";973;11
"974";974;3
"975";975;4
"976";976;10
"977";977;5
"978";978;2
"979";979;0
"980";980;4
"981";981;0
"982";982;0
"983";983;0
"984";984;3
"985";985;5
"986";986;3
"987";987;13
"988";988;13
"989";989;4
"990";990;3
"991";991;0
"992";992;13
"993";993;5
"994";994;0
"995";995;12
"996";996;10
"997";997;11
"998";998;1
"999";999;14
"1000";1000;12
"1001";1001;6
"1002";1002;0
"1003";1003;0
"1004";1004;5
"1005";1005;0
"1006";1006;8
"1007";1007;7
"1008";1008;6
"1009";1009;0
"1010";1010;10
"1011";1011;8
"1012";1012;12
"1013";1013;10
"1014";1014;0
"1015";1015;3
"1016";1016;7
"1017";1017;11
"1018";1018;11
"1019";1019;4
"1020";1020;7
"1021";1021;9
"1022";1022;8
"1023";1023;0
"1024";1024;12
"1025";1025;1
