"";"X";"V1"
"1026";1026;13
"1027";1027;14
"1028";1028;7
"1029";1029;7
"1030";1030;7
"1031";1031;0
"1032";1032;3
"1033";1033;11
"1034";1034;9
"1035";1035;12
"1036";1036;9
"1037";1037;3
"1038";1038;7
"1039";1039;3
"1040";1040;14
"1041";1041;7
"1042";1042;1
"1043";1043;8
"1044";1044;14
"1045";1045;13
"1046";1046;1
"1047";1047;0
"1048";1048;3
"1049";1049;6
"1050";1050;10
"1051";1051;12
"1052";1052;13
"1053";1053;3
"1054";1054;7
"1055";1055;5
"1056";1056;9
"1057";1057;1
"1058";1058;12
"1059";1059;5
"1060";1060;9
"1061";1061;10
"1062";1062;12
"1063";1063;8
"1064";1064;6
"1065";1065;7
"1066";1066;6
"1067";1067;11
"1068";1068;1
"1069";1069;10
"1070";1070;3
"1071";1071;12
"1072";1072;0
"1073";1073;11
"1074";1074;2
"1075";1075;1
"1076";1076;9
"1077";1077;6
"1078";1078;12
"1079";1079;3
"1080";1080;12
"1081";1081;14
"1082";1082;10
"1083";1083;5
"1084";1084;0
"1085";1085;0
"1086";1086;7
"1087";1087;12
"1088";1088;7
"1089";1089;0
"1090";1090;12
"1091";1091;14
"1092";1092;9
"1093";1093;0
"1094";1094;1
"1095";1095;9
"1096";1096;12
"1097";1097;10
"1098";1098;2
"1099";1099;11
"1100";1100;14
"1101";1101;1
"1102";1102;5
"1103";1103;5
"1104";1104;3
"1105";1105;5
"1106";1106;5
"1107";1107;1
"1108";1108;1
"1109";1109;10
"1110";1110;4
"1111";1111;5
"1112";1112;12
"1113";1113;7
"1114";1114;2
"1115";1115;11
"1116";1116;0
"1117";1117;1
"1118";1118;10
"1119";1119;10
"1120";1120;11
"1121";1121;12
"1122";1122;12
"1123";1123;12
"1124";1124;12
"1125";1125;0
"1126";1126;12
"1127";1127;5
"1128";1128;14
"1129";1129;14
"1130";1130;11
"1131";1131;14
"1132";1132;3
"1133";1133;5
"1134";1134;0
"1135";1135;14
"1136";1136;11
"1137";1137;7
"1138";1138;1
"1139";1139;8
"1140";1140;0
"1141";1141;5
"1142";1142;0
"1143";1143;13
"1144";1144;2
"1145";1145;0
"1146";1146;12
"1147";1147;14
"1148";1148;7
"1149";1149;3
"1150";1150;0
"1151";1151;7
"1152";1152;8
"1153";1153;0
"1154";1154;9
"1155";1155;14
"1156";1156;0
"1157";1157;4
"1158";1158;1
"1159";1159;9
"1160";1160;0
"1161";1161;5
"1162";1162;1
"1163";1163;4
"1164";1164;6
"1165";1165;7
"1166";1166;10
"1167";1167;0
"1168";1168;1
"1169";1169;14
"1170";1170;11
"1171";1171;13
"1172";1172;14
"1173";1173;13
"1174";1174;12
"1175";1175;0
"1176";1176;2
"1177";1177;1
"1178";1178;1
"1179";1179;12
"1180";1180;14
"1181";1181;3
"1182";1182;1
"1183";1183;11
"1184";1184;11
"1185";1185;12
"1186";1186;6
"1187";1187;0
"1188";1188;8
"1189";1189;10
"1190";1190;6
"1191";1191;13
"1192";1192;6
"1193";1193;1
"1194";1194;6
"1195";1195;7
"1196";1196;3
"1197";1197;9
"1198";1198;2
"1199";1199;0
"1200";1200;1
"1201";1201;2
"1202";1202;11
"1203";1203;11
"1204";1204;0
"1205";1205;10
"1206";1206;11
"1207";1207;7
"1208";1208;4
"1209";1209;5
"1210";1210;12
"1211";1211;12
"1212";1212;0
"1213";1213;7
"1214";1214;0
"1215";1215;2
"1216";1216;14
"1217";1217;14
"1218";1218;10
"1219";1219;1
"1220";1220;3
"1221";1221;0
"1222";1222;8
"1223";1223;12
"1224";1224;0
"1225";1225;4
"1226";1226;3
"1227";1227;5
"1228";1228;11
"1229";1229;12
"1230";1230;14
"1231";1231;10
"1232";1232;7
"1233";1233;8
"1234";1234;6
"1235";1235;5
"1236";1236;9
"1237";1237;12
"1238";1238;7
"1239";1239;14
"1240";1240;7
"1241";1241;0
"1242";1242;11
"1243";1243;13
"1244";1244;11
"1245";1245;0
"1246";1246;7
"1247";1247;14
"1248";1248;1
"1249";1249;5
"1250";1250;3
"1251";1251;14
"1252";1252;0
"1253";1253;6
"1254";1254;10
"1255";1255;14
"1256";1256;10
"1257";1257;8
"1258";1258;10
"1259";1259;3
"1260";1260;8
"1261";1261;7
"1262";1262;9
"1263";1263;8
"1264";1264;0
"1265";1265;0
"1266";1266;0
"1267";1267;10
"1268";1268;0
"1269";1269;3
"1270";1270;4
"1271";1271;5
"1272";1272;7
"1273";1273;0
"1274";1274;12
"1275";1275;7
"1276";1276;11
"1277";1277;0
"1278";1278;7
"1279";1279;0
"1280";1280;4
"1281";1281;12
"1282";1282;12
"1283";1283;0
"1284";1284;14
"1285";1285;2
"1286";1286;6
"1287";1287;9
"1288";1288;7
"1289";1289;12
"1290";1290;1
"1291";1291;2
"1292";1292;0
"1293";1293;8
"1294";1294;7
"1295";1295;14
"1296";1296;3
"1297";1297;4
"1298";1298;11
"1299";1299;10
"1300";1300;6
"1301";1301;9
"1302";1302;7
"1303";1303;3
"1304";1304;7
"1305";1305;6
"1306";1306;12
"1307";1307;0
"1308";1308;10
"1309";1309;0
"1310";1310;7
"1311";1311;12
"1312";1312;12
"1313";1313;14
"1314";1314;4
"1315";1315;0
"1316";1316;0
"1317";1317;8
"1318";1318;9
"1319";1319;14
"1320";1320;0
"1321";1321;3
"1322";1322;3
"1323";1323;11
"1324";1324;7
"1325";1325;0
"1326";1326;11
"1327";1327;0
"1328";1328;10
"1329";1329;12
"1330";1330;9
"1331";1331;12
"1332";1332;0
"1333";1333;6
"1334";1334;8
"1335";1335;0
"1336";1336;14
"1337";1337;0
"1338";1338;11
"1339";1339;12
"1340";1340;10
"1341";1341;10
"1342";1342;1
"1343";1343;10
"1344";1344;0
"1345";1345;0
"1346";1346;8
"1347";1347;8
"1348";1348;12
"1349";1349;12
"1350";1350;4
"1351";1351;12
"1352";1352;11
"1353";1353;0
"1354";1354;1
"1355";1355;12
"1356";1356;14
"1357";1357;1
"1358";1358;7
"1359";1359;4
"1360";1360;11
"1361";1361;2
"1362";1362;3
"1363";1363;0
"1364";1364;14
"1365";1365;1
"1366";1366;12
"1367";1367;12
"1368";1368;11
"1369";1369;6
"1370";1370;7
"1371";1371;12
"1372";1372;14
"1373";1373;0
"1374";1374;5
"1375";1375;3
"1376";1376;1
"1377";1377;0
"1378";1378;5
"1379";1379;0
"1380";1380;4
"1381";1381;14
"1382";1382;7
"1383";1383;10
"1384";1384;0
"1385";1385;2
"1386";1386;9
"1387";1387;12
"1388";1388;12
"1389";1389;5
"1390";1390;0
"1391";1391;0
"1392";1392;11
"1393";1393;0
"1394";1394;7
"1395";1395;14
"1396";1396;12
"1397";1397;0
"1398";1398;12
"1399";1399;5
"1400";1400;7
"1401";1401;4
"1402";1402;11
"1403";1403;14
"1404";1404;3
"1405";1405;10
"1406";1406;11
"1407";1407;14
"1408";1408;14
"1409";1409;5
"1410";1410;13
"1411";1411;7
"1412";1412;1
"1413";1413;6
"1414";1414;4
"1415";1415;9
"1416";1416;7
"1417";1417;14
"1418";1418;6
"1419";1419;0
"1420";1420;14
"1421";1421;0
"1422";1422;10
"1423";1423;1
"1424";1424;4
"1425";1425;6
"1426";1426;12
"1427";1427;12
"1428";1428;4
"1429";1429;9
"1430";1430;7
"1431";1431;11
"1432";1432;2
"1433";1433;0
"1434";1434;8
"1435";1435;0
"1436";1436;5
"1437";1437;3
"1438";1438;0
"1439";1439;12
"1440";1440;4
"1441";1441;2
"1442";1442;0
"1443";1443;7
"1444";1444;7
"1445";1445;9
"1446";1446;8
"1447";1447;8
"1448";1448;14
"1449";1449;7
"1450";1450;14
"1451";1451;13
"1452";1452;12
"1453";1453;7
"1454";1454;6
"1455";1455;8
"1456";1456;6
"1457";1457;10
"1458";1458;1
"1459";1459;1
"1460";1460;1
"1461";1461;0
"1462";1462;2
"1463";1463;14
"1464";1464;11
"1465";1465;0
"1466";1466;3
"1467";1467;0
"1468";1468;0
"1469";1469;7
"1470";1470;0
"1471";1471;5
"1472";1472;8
"1473";1473;10
"1474";1474;7
"1475";1475;4
"1476";1476;1
"1477";1477;5
"1478";1478;0
"1479";1479;9
"1480";1480;1
"1481";1481;14
"1482";1482;14
"1483";1483;0
"1484";1484;6
"1485";1485;10
"1486";1486;7
"1487";1487;6
"1488";1488;1
"1489";1489;8
"1490";1490;6
"1491";1491;12
"1492";1492;12
"1493";1493;12
"1494";1494;0
"1495";1495;0
"1496";1496;9
"1497";1497;5
"1498";1498;12
"1499";1499;9
"1500";1500;3
"1501";1501;1
"1502";1502;0
"1503";1503;0
"1504";1504;8
"1505";1505;5
"1506";1506;13
"1507";1507;7
"1508";1508;1
"1509";1509;2
"1510";1510;0
"1511";1511;12
"1512";1512;7
"1513";1513;14
"1514";1514;8
"1515";1515;11
"1516";1516;9
"1517";1517;12
"1518";1518;0
"1519";1519;6
"1520";1520;14
"1521";1521;13
"1522";1522;10
"1523";1523;14
"1524";1524;12
"1525";1525;7
"1526";1526;4
"1527";1527;7
"1528";1528;13
"1529";1529;14
"1530";1530;1
"1531";1531;10
"1532";1532;0
"1533";1533;14
"1534";1534;13
"1535";1535;14
"1536";1536;12
"1537";1537;4
"1538";1538;8
"1539";1539;1
"1540";1540;7
"1541";1541;10
"1542";1542;3
"1543";1543;6
"1544";1544;6
"1545";1545;8
"1546";1546;6
"1547";1547;12
"1548";1548;14
"1549";1549;0
"1550";1550;12
"1551";1551;1
"1552";1552;12
"1553";1553;3
"1554";1554;12
"1555";1555;7
"1556";1556;3
"1557";1557;12
"1558";1558;10
"1559";1559;11
"1560";1560;0
"1561";1561;13
"1562";1562;8
"1563";1563;6
"1564";1564;7
"1565";1565;9
"1566";1566;14
"1567";1567;3
"1568";1568;14
"1569";1569;1
"1570";1570;6
"1571";1571;8
"1572";1572;13
"1573";1573;4
"1574";1574;10
"1575";1575;7
"1576";1576;8
"1577";1577;1
"1578";1578;14
"1579";1579;11
"1580";1580;4
"1581";1581;0
"1582";1582;12
"1583";1583;0
"1584";1584;9
"1585";1585;2
"1586";1586;0
"1587";1587;10
"1588";1588;9
"1589";1589;4
"1590";1590;12
"1591";1591;12
"1592";1592;0
"1593";1593;8
"1594";1594;0
"1595";1595;2
"1596";1596;10
"1597";1597;6
"1598";1598;10
"1599";1599;9
"1600";1600;7
"1601";1601;14
"1602";1602;8
"1603";1603;14
"1604";1604;2
"1605";1605;11
"1606";1606;12
"1607";1607;2
"1608";1608;14
"1609";1609;1
"1610";1610;10
"1611";1611;12
"1612";1612;0
"1613";1613;5
"1614";1614;8
"1615";1615;12
"1616";1616;1
"1617";1617;12
"1618";1618;12
"1619";1619;12
"1620";1620;11
"1621";1621;12
"1622";1622;6
"1623";1623;12
"1624";1624;14
"1625";1625;3
"1626";1626;12
"1627";1627;10
"1628";1628;13
"1629";1629;6
"1630";1630;3
"1631";1631;7
"1632";1632;5
"1633";1633;2
"1634";1634;2
"1635";1635;6
"1636";1636;11
"1637";1637;0
"1638";1638;5
"1639";1639;13
"1640";1640;6
"1641";1641;9
"1642";1642;0
"1643";1643;11
"1644";1644;7
"1645";1645;4
"1646";1646;6
"1647";1647;11
"1648";1648;14
"1649";1649;1
"1650";1650;1
"1651";1651;12
"1652";1652;12
"1653";1653;9
"1654";1654;7
"1655";1655;7
"1656";1656;2
"1657";1657;8
"1658";1658;12
"1659";1659;14
"1660";1660;5
"1661";1661;0
"1662";1662;0
"1663";1663;14
"1664";1664;12
"1665";1665;1
"1666";1666;0
"1667";1667;5
"1668";1668;12
"1669";1669;8
"1670";1670;14
"1671";1671;9
"1672";1672;8
"1673";1673;10
"1674";1674;3
"1675";1675;13
"1676";1676;0
"1677";1677;6
"1678";1678;10
"1679";1679;0
"1680";1680;7
"1681";1681;14
"1682";1682;2
"1683";1683;2
"1684";1684;10
"1685";1685;9
"1686";1686;3
"1687";1687;11
"1688";1688;9
"1689";1689;3
"1690";1690;2
"1691";1691;8
"1692";1692;12
"1693";1693;10
"1694";1694;2
"1695";1695;0
"1696";1696;12
"1697";1697;13
"1698";1698;12
"1699";1699;8
"1700";1700;9
"1701";1701;4
"1702";1702;8
"1703";1703;5
"1704";1704;2
"1705";1705;3
"1706";1706;1
"1707";1707;0
"1708";1708;14
"1709";1709;7
"1710";1710;3
"1711";1711;14
"1712";1712;3
"1713";1713;12
"1714";1714;0
"1715";1715;8
"1716";1716;0
"1717";1717;14
"1718";1718;4
"1719";1719;5
"1720";1720;10
"1721";1721;13
"1722";1722;0
"1723";1723;5
"1724";1724;3
"1725";1725;12
"1726";1726;6
"1727";1727;5
"1728";1728;9
"1729";1729;14
"1730";1730;0
"1731";1731;12
"1732";1732;2
"1733";1733;2
"1734";1734;7
"1735";1735;0
"1736";1736;8
"1737";1737;3
"1738";1738;12
"1739";1739;2
"1740";1740;8
"1741";1741;12
"1742";1742;0
"1743";1743;0
"1744";1744;0
"1745";1745;14
"1746";1746;4
"1747";1747;7
"1748";1748;1
"1749";1749;7
"1750";1750;12
"1751";1751;8
"1752";1752;1
"1753";1753;5
"1754";1754;0
"1755";1755;0
"1756";1756;12
"1757";1757;3
"1758";1758;11
"1759";1759;3
"1760";1760;7
"1761";1761;12
"1762";1762;7
"1763";1763;8
"1764";1764;9
"1765";1765;0
"1766";1766;12
"1767";1767;12
"1768";1768;12
"1769";1769;14
"1770";1770;5
"1771";1771;12
"1772";1772;3
"1773";1773;14
"1774";1774;14
"1775";1775;5
"1776";1776;5
"1777";1777;0
"1778";1778;4
"1779";1779;6
"1780";1780;5
"1781";1781;12
"1782";1782;0
"1783";1783;3
"1784";1784;6
"1785";1785;0
"1786";1786;5
"1787";1787;8
"1788";1788;0
"1789";1789;0
"1790";1790;5
"1791";1791;2
"1792";1792;5
"1793";1793;14
"1794";1794;10
"1795";1795;10
"1796";1796;0
"1797";1797;14
"1798";1798;6
"1799";1799;1
"1800";1800;7
"1801";1801;11
"1802";1802;0
"1803";1803;2
"1804";1804;0
"1805";1805;10
"1806";1806;14
"1807";1807;14
"1808";1808;12
"1809";1809;2
"1810";1810;0
"1811";1811;9
"1812";1812;13
"1813";1813;0
"1814";1814;9
"1815";1815;8
"1816";1816;10
"1817";1817;12
"1818";1818;0
"1819";1819;14
"1820";1820;5
"1821";1821;6
"1822";1822;14
"1823";1823;6
"1824";1824;5
"1825";1825;2
"1826";1826;0
"1827";1827;14
"1828";1828;0
"1829";1829;5
"1830";1830;7
"1831";1831;7
"1832";1832;7
"1833";1833;12
"1834";1834;11
"1835";1835;12
"1836";1836;6
"1837";1837;11
"1838";1838;1
"1839";1839;6
"1840";1840;6
"1841";1841;8
"1842";1842;12
"1843";1843;0
"1844";1844;11
"1845";1845;0
"1846";1846;5
"1847";1847;5
"1848";1848;8
"1849";1849;1
"1850";1850;12
"1851";1851;3
"1852";1852;6
"1853";1853;12
"1854";1854;12
"1855";1855;9
"1856";1856;8
"1857";1857;2
"1858";1858;14
"1859";1859;12
"1860";1860;1
"1861";1861;11
"1862";1862;7
"1863";1863;7
"1864";1864;13
"1865";1865;9
"1866";1866;9
"1867";1867;0
"1868";1868;9
"1869";1869;7
"1870";1870;10
"1871";1871;13
"1872";1872;10
"1873";1873;1
"1874";1874;0
"1875";1875;13
"1876";1876;2
"1877";1877;0
"1878";1878;12
"1879";1879;3
"1880";1880;1
"1881";1881;12
"1882";1882;10
"1883";1883;3
"1884";1884;9
"1885";1885;11
"1886";1886;14
"1887";1887;11
"1888";1888;12
"1889";1889;5
"1890";1890;8
"1891";1891;0
"1892";1892;2
"1893";1893;2
"1894";1894;10
"1895";1895;8
"1896";1896;10
"1897";1897;7
"1898";1898;2
"1899";1899;1
