detail;0;44;16;47;30;14;27;52;20;18;29;67;21;65;31;34;19;96;14
front;1;0;0;0;0;2;0;0;0;0;0;0;3;1;0;0;0;0;0
fog;0;0;0;0;0;0;0;7;0;0;0;0;0;0;1;1;0;0;0
farm;1;0;5;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0
drone;0;3;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0
dieselpunk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0
communist;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
choi;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;5;0;0
bell;0;0;0;0;0;0;1;0;4;0;0;0;0;0;0;0;0;4;0
back;0;1;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0
aw;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0
artistic;0;0;0;0;0;0;0;0;0;0;3;0;0;2;0;4;0;0;0
army;0;0;1;0;0;0;0;3;0;0;0;0;0;0;2;0;1;0;0
architectural;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0
archdaily;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
accurate;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2
wu;0;5;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
wood;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0
vladimir;0;0;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0
vector;0;0;4;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
tudor;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0
trident;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0
tolkien;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
tile;0;0;0;0;0;0;2;1;0;0;0;3;0;0;1;0;0;0;0
stålenhag;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;6;0;0;0
stockholm;0;0;0;0;0;0;0;5;0;0;0;2;0;0;0;0;0;0;0
snowfall;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0
scheme;0;1;0;0;0;0;0;0;1;0;1;0;0;4;0;0;0;0;0
rust;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0
renaissance;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;2;0;0;0
reflection;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0
point;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;3
play;3;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
panoramic;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;2;0;0;0
moon;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0
mccurry;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0
limmat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0
knight;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
kindkade;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kincade;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0
isometric;0;0;0;0;0;0;1;3;0;0;0;0;0;0;1;0;0;0;0
iron;0;0;0;0;0;0;0;0;0;0;0;7;0;1;0;0;0;0;0
imax;0;0;0;0;0;0;0;0;6;1;0;0;1;0;0;0;0;0;0
hildebrandt;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;0;0;0
heavenly;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;0;0;4
half;0;0;0;0;0;7;0;0;0;0;0;0;0;0;1;0;0;0;0
gate;0;0;0;0;0;0;0;1;0;0;0;5;0;1;0;1;0;0;0
galic;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0
feature;0;0;0;0;0;0;0;0;0;0;0;1;0;4;1;1;0;0;0
ernst;0;6;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
end;0;0;0;0;0;0;0;3;0;0;0;5;0;0;0;0;0;0;0
effect;0;0;0;0;0;0;0;0;4;0;0;2;0;0;0;1;0;0;0
dungeon;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
dream;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0
depict;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1;0
definition;0;0;0;0;0;0;0;0;0;3;2;1;0;1;1;0;0;0;0
civilization;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
calm;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0
area;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0
american;0;0;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;2;0
america;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;2;0
air;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0
zbrush;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;5;0;0;0
young;1;0;0;1;0;2;0;0;1;1;0;0;0;0;1;0;0;0;0
vintage;0;0;1;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0
timber;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0
ted;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0
sunrise;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;4;0;0;0
storybook;0;0;5;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
storm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0
shiny;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0
sand;0;1;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0
romanticism;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0
romantic;0;0;0;0;0;0;0;1;0;0;0;6;0;0;0;0;0;0;0
robot;0;0;0;0;0;0;0;0;0;2;0;2;0;1;0;0;1;1;0
regional;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
psychedelic;0;5;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
piranesi;0;1;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0
overlook;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0
nearby;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nasmith;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0
mysterious;0;0;0;0;0;0;0;0;2;1;0;1;1;1;0;0;0;0;1
model;0;0;0;0;0;0;0;0;0;1;0;1;0;0;3;0;0;1;0
lovecraftian;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0
lightning;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2;0
levitan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
horse;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
fortress;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0
foliage;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0
elevate;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
dishonor;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0
delicate;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
de;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0
complex;0;0;0;0;0;0;0;0;5;1;1;0;0;0;0;0;0;0;0
colosseum;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;1;0
clock;0;0;0;0;0;3;0;1;0;3;0;0;0;0;0;0;0;0;0
cafe;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;0
brussels;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0
blunt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
archipelago;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;4
aqueduct;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0
alien;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0
aivazovsky;0;0;0;0;0;0;0;0;5;0;0;1;0;0;1;0;0;0;0
afterlife;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;6;0;0;0
35mm;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;5;0;0;0
wave;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;4;0;0
viktor;0;0;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0
treasure;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;4
traditional;0;0;0;0;4;0;0;0;0;0;0;0;0;1;1;0;0;0;0
toei;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tictac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
takeya;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
takayuki;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
stream;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
strange;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0
shade;0;0;0;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0
settlement;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0
secret;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1
sculpt;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0
rococo;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;1;0;0;0
rock;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0
ratio;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0
range;0;0;0;0;0;0;0;2;1;0;0;0;0;3;0;0;0;0;0
rainbow;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0
pumpkin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0
pond;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0
political;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
plain;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1
picture;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;4
path;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;2;0;0;0
overgrow;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
nighttime;0;0;0;0;0;0;0;0;0;0;2;0;0;2;1;0;0;0;0
michael;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;0;0;0;0
metropolis;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0;0;0
max;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
main;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0
lovecraft;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;4;0;0;0
lineart;0;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
lantern;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0
intricately;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4
instagram;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;5;0;0;0
imagery;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;1;0;0
hunter;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
houdini;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;0;0;0
hold;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;1
historical;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;3;0
heart;0;0;0;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0
hand;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5
grass;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;3;0;0;1
giger;0;0;0;0;0;0;0;0;0;1;3;0;0;1;1;0;0;0;0
freeze;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;3
foggy;0;0;0;0;0;0;0;0;2;0;0;0;3;1;0;0;0;0;0
flare;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0
fantastical;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0
face;0;0;0;0;0;0;0;0;0;0;0;1;2;0;3;0;0;0;0
eyck;0;5;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
edge;0;0;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
dreamlike;0;0;0;4;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0
doll;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
deep;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;2;0
crook;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
crash;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
courtyard;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0;2;0
computer;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0
colourful;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0
cobble;0;0;0;0;0;0;0;3;0;0;0;1;0;0;1;0;1;0;0
channel;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
change;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;1;0;0;2
caravaggio;0;0;0;0;0;0;0;0;0;0;4;0;0;0;2;0;0;0;0
car;0;0;0;0;0;1;0;3;0;0;0;1;1;0;0;0;0;0;0
brown;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0
beautifully;0;0;0;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0
balkan;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6
aesthetic;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;0;0;0;0
witcher;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
witch;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
watch;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;2;0
villager;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
vfx;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
verehin;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
university;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
underground;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
ting;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
thick;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
study;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
steel;0;0;0;0;0;0;0;0;2;0;0;0;0;2;1;0;0;0;0
state;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0
south;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
solarpunk;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0
socialist;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
sketch;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0
sit;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0
silver;0;0;0;0;0;3;0;0;2;0;0;0;0;0;0;0;0;0;0
sewer;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0
school;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;1
rpg;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;1
realist;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0
rainy;0;0;0;0;0;0;1;0;0;0;0;2;0;0;2;0;0;0;0
portra;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0
palm;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
pain;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0
north;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4
nekro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0
naïve;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
national;0;0;0;0;0;0;0;1;2;0;0;0;1;0;0;0;0;0;0
maxim;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
marco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0
mapporn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5
manga;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4
lviv;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0
lose;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;0;1;0;0
landscale;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
konig;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
kodak;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;2;0;0;0
johnson;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
jar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
invade;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
impossibly;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0
impose;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0
haunt;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0
greek;0;0;0;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0
graphic;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0
galaxy;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0
evil;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;1;0;0;0
establish;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
engrave;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0
elaborate;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;3
donkey;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
direct;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0;0
diffuse;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;1;0;0
demon;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;1;0
deform;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
daytime;0;0;0;0;0;0;0;0;0;0;4;0;0;1;0;0;0;0;0
continent;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;2
climate;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;2
charles;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1
bustle;0;0;0;1;0;0;0;3;0;0;0;0;0;0;1;0;0;0;0
british;0;0;0;0;0;1;0;0;0;0;0;1;0;0;3;0;0;0;0
beach;0;0;0;1;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0
andreas;0;0;0;0;0;0;1;1;0;0;0;0;0;2;0;0;0;0;0
advertisement;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0
adventure;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
18th;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0
17th;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0
wonderful;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
william;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0
watercolour;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
warhammer;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0
unite;0;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
tulip;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
terrace;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
tank;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
svg;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2
statistic;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
solidity;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0
ski;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0
site;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0
silhouette;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
shield;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
sheet;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
roger;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0
rocha;0;0;0;0;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0
riverboat;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
rise;0;0;0;0;0;0;0;2;0;0;0;0;0;1;1;0;0;0;0
rim;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0
reflect;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;0;0;0;0
realm;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
purple;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
protect;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
professionally;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3
picturesque;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0
period;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0
pc;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0
part;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0;0
parchment;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
paick;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0
overcast;0;0;0;0;0;0;0;0;0;3;0;0;0;0;1;0;0;0;0
norwegian;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
mute;0;0;1;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0
monster;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0
minimal;0;0;0;0;0;2;0;1;1;0;0;0;0;0;0;0;0;0;0
mine;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3
medium;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;1;0;0;0
luxemburg;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lorenzo;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
lone;0;0;0;0;0;0;1;0;0;0;0;0;3;0;0;0;0;0;0
logo;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
layer;0;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0
lava;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0
lanfranconi;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
kremlin;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0
koidl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
kitezh;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0
italy;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;1
istanbul;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0
ismail;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
isaac;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0
include;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4
inceoglu;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0
