"";"";"";"";"hyper";""
"1";"hyper";"-0.54021980730937";"0.591558902657652";"2.2808620433973";"6"
"2";"kremlin";"-0.609348407064706";"0.679026177136517";"2.26833756182943";"7"
"3";"body";"-0.533472924468577";"0.571647199031153";"2.15951937596018";"9"
"4";"square";"-0.531394703429412";"0.598965913717738";"2.12951237026869";"10"
"5";"huge";"-0.596167131587563";"0.64833295713851";"2.103261262617";"12"
"6";"full";"-0.412964016201846";"0.432660534849355";"1.93588353165747";"19"
"7";"distance";"-0.59864212696643";"0.600568348524009";"1.916319754662";"22"
"8";"realistic";"-0.381656848865721";"0.392529856780457";"1.88825578736594";"23"
"9";"symmetrical";"-0.565831935391222";"0.614700101827004";"1.86223610860502";"25"
"10";"muscular";"-0.677236443687333";"0.776528099329345";"1.83842786146702";"26"
"11";"skull";"-0.657890385764281";"0.735564083648581";"1.80969532181984";"29"
"12";"shoot";"-0.607237755570415";"0.676151408696857";"1.79737655482154";"30"
"13";"smooth";"-0.60037938076569";"0.67656904256976";"1.77963849463104";"31"
"14";"super";"-0.62587386876612";"0.752047867292305";"1.76644544071205";"34"
"15";"capitol";"0.545005692310825";"-3.86883069193626";"1.76306240032961";"35"
"16";"trident";"-0.677236443687333";"0.776528099329345";"1.73851325931213";"36"
"17";"beam";"-0.644667952038027";"0.71066601326162";"1.7338798600615";"37"
"18";"cloud";"-0.577044746575076";"0.606401213170182";"1.69964124138808";"39"
"19";"stand";"-0.616397998806638";"0.684076081259818";"1.68625854435026";"40"
"20";"impose";"0.543698801258676";"-3.85237153598964";"1.61374737286569";"44"
"21";"statue";"0.490975269307857";"-3.5368195859964";"1.5910351986687";"45"
"22";"extremely";"-0.588760375588039";"0.66109013980891";"1.59074269826509";"46"
"23";"abundance";"0.552847038623721";"-3.96758562761598";"1.58514179767943";"49"
"24";"western";"-0.659388299541736";"0.729271440837007";"1.58488626161254";"50"
"25";"stripe";"-0.57332487784162";"0.60941153552556";"1.57230713711212";"51"
"26";"ukrainian";"-0.599998967157467";"0.665118651599787";"1.5548503273097";"54"
"27";"installin";"-0.667752902113198";"0.757328088712991";"1.52564207272039";"56"
"28";"figure";"-0.66982307629298";"0.758791689564264";"1.51181258935179";"59"
"29";"masculine";"-0.66982307629298";"0.758791689564264";"1.51181258935179";"60"
"30";"focus";"-0.621357289209578";"0.69496733708083";"1.50740097612148";"61"
"31";"sharp";"-0.594277520097065";"0.661193245191845";"1.48045076036225";"62"
"32";"elegant";"-0.662822559656107";"0.748311295308864";"1.46628859796316";"64"
"33";"artgerm";"-0.627396530948741";"0.692585008387192";"1.41974728374219";"66"
"34";"rotten";"-0.658143080182741";"0.725974464663124";"1.40568315719267";"70"
"35";"battle";"-0.387462628771439";"0.393742089296404";"1.39911314812691";"71"
"36";"mucha";"-0.638741370982417";"0.695104874263799";"1.39828707555846";"72"
"37";"alphonse";"-0.638799809865551";"0.695197854957773";"1.39571403629372";"73"
"38";"intricate";"-0.564550630807362";"0.61711180070432";"1.38876152670016";"74"
"39";"landscape";"0.487837826246759";"-3.23662143948659";"1.37914276342751";"76"
"40";"illustration";"-0.519237606071927";"0.563536216194957";"1.37529847240861";"77"
"41";"soldier";"-0.553256251063679";"0.702638136112927";"1.33829556420654";"82"
"42";"digital";"-0.442942758535069";"0.325965342495868";"1.32714840596777";"84"
"43";"rutkowski";"-0.529377938863996";"0.454366962940776";"1.32363197254412";"86"
"44";"greg";"-0.525267110077554";"0.449453325069194";"1.31964464561355";"87"
"45";"fantasy";"-0.527426446627349";"0.555290195940085";"1.31372874459324";"90"
"46";"impossibly";"-0.0362387160119373";"-0.732121246131035";"1.31089695497145";"93"
"47";"exquisite";"-0.0362387160119373";"-0.732121246131035";"1.31089695497145";"94"
"48";"concept";"-0.454830582157204";"0.403820347272993";"1.30144694193166";"95"
"49";"symbol";"-0.258229821965659";"0.210315744793291";"1.29395443159297";"96"
"50";"yellow";"-0.472014134362968";"0.536562223675923";"1.29328585924185";"97"
"51";"car";"-0.492207036539427";"0.496039589903435";"1.27705047969628";"99"
"52";"matte";"-0.455568496657766";"0.0835584149149519";"1.24425829159018";"103"
"53";"raise";"-0.502820798599028";"0.484525641823591";"1.22892773472171";"104"
"54";"reichstag";"-0.0796305894887402";"-0.289561403849292";"1.22278683339092";"106"
"55";"shinkai";"0.306387201645511";"-0.498224587370512";"1.22013182972736";"107"
"56";"river";"0.0202205202638669";"-0.722578699123852";"1.21865164911348";"109"
"57";"burn";"-0.473965051954238";"0.486127844786878";"1.21206556859697";"110"
"58";"single";"-0.546242822214624";"0.62375001625496";"1.20070948149847";"113"
"59";"artstation";"-0.359325624602666";"0.189938919206437";"1.19880983602007";"114"
"60";"cathedral";"-0.667752902113198";"0.757328088712991";"1.1973537625823";"115"
"61";"scene";"0.00299183524074581";"-0.340700205766967";"1.1940703651945";"117"
"62";"flag";"-0.223739227312766";"0.212255497587556";"1.18763214202487";"118"
"63";"vector";"0.583816626035551";"-0.527343166022561";"1.18512820999834";"119"
"64";"paint";"-0.284687516606627";"-0.0842310403265785";"1.17861766530035";"121"
"65";"solter";"0.552847038623721";"-3.96758562761598";"1.17273872861675";"122"
"66";"ground";"0.552847038623721";"-3.96758562761598";"1.17273872861675";"123"
"67";"ominous";"-0.00477485264350704";"-0.71002540940052";"1.17208783486146";"124"
"68";"lonely";"-0.0362387160119373";"-0.732121246131035";"1.16984426033705";"125"
"69";"horse";"0.0720906340852479";"-0.67908337751397";"1.16517871818492";"126"
"70";"watch";"-0.667752902113198";"0.757328088712991";"1.15678942089449";"129"
"71";"europe";"0.560422301580964";"-0.615695628579353";"1.15665602785329";"130"
"72";"visual";"0.308386293357878";"-0.497300423695129";"1.15473066805368";"131"
"73";"jonathan";"0.529240562809691";"-3.72200437829634";"1.14306922339097";"132"
"74";"skyline";"-0.0557618890113331";"-0.304334835514398";"1.14135600674124";"137"
"75";"st";"-0.520476697710616";"0.291314245226173";"1.13725778680052";"138"
"76";"blue";"-0.337560190726269";"0.348574665897817";"1.12722598724365";"140"
"77";"patch";"-0.519018858305931";"0.538396779095017";"1.1246658051395";"141"
"78";"heraldry";"-0.0796305894887402";"-0.289561403849292";"1.11535561372122";"143"
"79";"godrays";"-0.0796305894887402";"-0.289561403849292";"1.11535561372122";"144"
"80";"proletariat";"0.552847038623721";"-3.96758562761598";"1.11442186243276";"145"
"81";"back";"-0.185090446112021";"-0.101427962111886";"1.09584647965829";"149"
"82";"simonetti";"0.503262351925686";"-3.31863995877217";"1.09488058546834";"150"
"83";"marc";"0.503262351925686";"-3.31863995877217";"1.09488058546834";"151"
"84";"cube";"0.188789722160532";"-0.451874021405663";"1.0923011176233";"152"
"85";"key";"0.308386293357878";"-0.497300423695129";"1.08919289904864";"154"
"86";"gloomy";"-0.0796305894887402";"-0.289561403849292";"1.08858218392022";"155"
"87";"foggy";"-0.0796305894887402";"-0.289561403849292";"1.08858218392022";"156"
"88";"jordan";"-0.0762927530674476";"-0.323604468640195";"1.08801807599897";"157"
"89";"futuristic";"-0.0285211549268851";"-0.336134023764077";"1.08706182467947";"158"
"90";"flame";"0.00683941015928974";"-0.702768643326547";"1.07947931421659";"160"
"91";"fractal";"-0.00391432935703263";"-0.706787107507288";"1.07947931421659";"161"
"92";"fi";"-0.0149683246873423";"-0.306028030973456";"1.07865002735799";"163"
"93";"visible";"-0.0362387160119373";"-0.732121246131035";"1.07610752384967";"166"
"94";"visibility";"-0.0362387160119373";"-0.732121246131035";"1.07610752384967";"167"
"95";"eiffel";"-0.0362387160119373";"-0.732121246131035";"1.07610752384967";"168"
"96";"front";"0.370951487051152";"-0.458290883475801";"1.0691871571576";"171"
"97";"mcquarrie";"-0.0544650089290701";"-0.30955196495694";"1.06143750360694";"174"
"98";"pixiv";"0.327074916178271";"-0.5010653477681";"1.05716892628829";"175"
"99";"renaissance";"0.308386293357878";"-0.497300423695128";"1.0564858896315";"176"
"100";"rectangular";"0.552847038623721";"-3.96758562761598";"1.05625446074073";"178"
"101";"production";"0.552847038623721";"-3.96758562761598";"1.05625446074073";"179"
"102";"mean";"0.552847038623721";"-3.96758562761598";"1.05625446074073";"180"
"103";"conflict";"0.552847038623721";"-3.96758562761598";"1.05625446074073";"181"
"104";"pattern";"0.674659313421838";"-0.554785490123083";"1.04845659283783";"182"
"105";"trend";"0.142630598106234";"-0.438156772613964";"1.04763534170461";"183"
"106";"chest";"-0.677236443687333";"0.776528099329345";"1.0448244449688";"184"
"107";"minimalist";"0.775003149285546";"-0.453379205935758";"1.04264837053752";"186"
"108";"rembrandt";"-0.0487519448242856";"-0.340650735946087";"1.03847943621351";"188"
"109";"frame";"-0.0192266374423176";"-0.320251569776813";"1.03492443130806";"189"
"110";"submarine";"0.0387685975921673";"-0.702636284702116";"1.03352942938314";"190"
"111";"ride";"0.0129934281837505";"-0.698575414354477";"1.03352942938314";"191"
"112";"johnson";"-0.127809819965565";"-0.516599911065267";"1.03352942938314";"192"
"113";"inside";"0.198847732387369";"-0.547872965231061";"1.03213924889344";"193"
"114";"colour";"0.147160827343051";"-0.392595323375844";"1.03182424845878";"194"
"115";"tarot";"-0.0362387160119372";"-0.732121246131035";"1.02932835215763";"195"
"116";"razumov";"-0.0362387160119372";"-0.732121246131035";"1.02932835215763";"196"
"117";"konstantin";"-0.0362387160119372";"-0.732121246131035";"1.02932835215763";"198"
"118";"interstellar";"-0.0362387160119372";"-0.732121246131035";"1.02932835215763";"199"
"119";"fountain";"-0.0362387160119372";"-0.732121246131035";"1.02932835215763";"200"
"120";"card";"-0.0362387160119372";"-0.732121246131035";"1.02932835215763";"201"
"121";"stylize";"0.440263143748302";"-0.525376945597727";"1.02888638726206";"202"
"122";"line";"0.401060137016004";"-0.508850512698766";"1.0252301322169";"204"
"123";"cell";"0.270094625650121";"-0.523391626188007";"1.0248604888497";"205"
"124";"pennington";"0.308386293357878";"-0.497300423695128";"1.02382066598631";"206"
"125";"bruce";"0.308386293357878";"-0.497300423695128";"1.02382066598631";"207"
"126";"hyperrealistic";"-0.361936500500981";"0.364357308841041";"1.01934958838823";"208"
"127";"heraldic";"0.0421786395195891";"-0.340168213623429";"1.01881280193325";"209"
"128";"neoclassical";"-0.0374107620426162";"-0.537064638123967";"1.0186504802807";"210"
"129";"scheme";"0.460761381361859";"-0.525088750464467";"1.01607261958073";"211"
"130";"photograph";"0.468781864788769";"-0.537694654618363";"1.01325047282939";"212"
"131";"background";"0.0538935626929313";"-0.101076157900535";"1.01269922206873";"213"
"132";"horror";"0.0208430476054311";"-0.356074076577678";"1.01091689818078";"214"
"133";"underwater";"-0.00933831354163293";"-0.651467127222071";"1.00160831390758";"218"
"134";"atmospheric";"0.0354154998535054";"-0.679167311594145";"1.00160831390758";"219"
"135";"environment";"0.302389018220776";"-0.50007291472128";"0.999572061097812";"221"
"136";"render";"0.18884029773709";"-0.565847434852487";"0.999541525341391";"222"
"137";"sacrifice";"0.545732087578507";"-3.58515683745071";"0.998835988653556";"223"
"138";"photography";"0.164466625771171";"-0.742919155782519";"0.995867591700411";"224"
"139";"canvas";"0.31639372022756";"-0.508919402547571";"0.993677052963466";"225"
"140";"wayne";"0.186368893923994";"-0.340471859644114";"0.992691873032617";"226"
"141";"barlowe";"0.186368893923994";"-0.340471859644114";"0.992691873032617";"227"
"142";"sickle";"0.73496637158111";"-0.55816380385402";"0.990263476824603";"228"
"143";"contest";"0.692248872051626";"-0.55577083162794";"0.989170618173743";"229"
"144";"clean";"0.444515097839021";"-0.522660487222765";"0.988153295341398";"230"
"145";"nolan";"-0.0434706949247377";"-0.658361272417411";"0.987936330756301";"231"
"146";"christopher";"-0.0434706949247377";"-0.658361272417411";"0.987936330756301";"233"
"147";"detailded";"-0.0660706290272394";"-0.427861354562337";"0.986882043587236";"234"
"148";"dark";"0.162746794768918";"-0.506308837800875";"0.983267574314023";"235"
"149";"sketch";"0.488812479216796";"-0.525726516128599";"0.982979895345635";"236"
"150";"steven";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"237"
"151";"rios";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"238"
"152";"plateau";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"239"
"153";"megalopolis";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"240"
"154";"madgwick";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"241"
"155";"isolate";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"242"
"156";"heade";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"243"
"157";"ferreira";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"244"
"158";"district";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"245"
"159";"benoit";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"246"
"160";"belledin";"-0.0362387160119374";"-0.732121246131035";"0.982607037688283";"247"
"161";"demonstration";"-0.0796305894887402";"-0.289561403849292";"0.981832393762232";"248"
"162";"shape";"0.249564098564523";"-0.469694908825734";"0.977100958662037";"251"
"163";"empire";"0.584812883021908";"-0.627153229052021";"0.976893636947389";"252"
"164";"palace";"0.0786362871113346";"-0.6538476386524";"0.976789172517527";"253"
"165";"screenshot";"0.734966371581111";"-0.55816380385402";"0.970759164196899";"255"
"166";"letterism";"0.734966371581111";"-0.55816380385402";"0.970759164196899";"257"
"167";"communism";"0.552847038623721";"-3.96758562761598";"0.969278983583013";"260"
"168";"class";"0.552847038623721";"-3.96758562761598";"0.969278983583013";"261"
"169";"baroque";"0.301722654316653";"-0.500380969279741";"0.968494696786513";"262"
"170";"high";"0.188492091263082";"-0.486106241494693";"0.968022196134524";"264"
"171";"shoulder";"-0.664149218889277";"0.745570479694291";"0.966873087406046";"265"
"172";"iconic";"0.470241332099333";"-0.526651142507792";"0.965675764325324";"266"
"173";"paper";"0.491295518414976";"-0.542682648829244";"0.964338619623095";"267"
"174";"crystal";"0.0247679687796109";"-0.368304631058871";"0.963245760972235";"268"
"175";"middle";"0.567813151817119";"-0.544023248548878";"0.961510044291457";"269"
"176";"foreground";"-0.469008979333796";"0.484202505789291";"0.961399151281296";"270"
"177";"space";"0.36310378612263";"-0.565798397949277";"0.961193436711723";"271"
"178";"jean";"0.308386293357878";"-0.497300423695129";"0.958612361721603";"273"
"179";"wyeth";"0.308386293357878";"-0.497300423695129";"0.958612361721603";"274"
"180";"shusei";"0.308386293357878";"-0.497300423695129";"0.958612361721603";"275"
"181";"neoclassicism";"0.308386293357878";"-0.497300423695129";"0.958612361721603";"276"
"182";"nagaoka";"0.308386293357878";"-0.497300423695129";"0.958612361721603";"277"
"183";"gilleard";"0.308386293357878";"-0.497300423695129";"0.958612361721603";"278"
"184";"giancola";"0.308386293357878";"-0.497300423695129";"0.958612361721603";"279"
"185";"donato";"0.308386293357878";"-0.497300423695129";"0.958612361721603";"280"
"186";"desert";"0.0499355843607843";"-0.669622113070195";"0.958382539975907";"281"
"187";"promotional";"-0.0796305894887402";"-0.289561403849292";"0.955229321339161";"284"
"188";"cgsociety";"0.173856300678608";"-0.670351118539682";"0.955031642494961";"285"
"189";"design";"0.830143172525699";"-0.378130337625443";"0.954661999127759";"286"
"190";"product";"0.109907274612971";"-0.366201107582262";"0.954057712579636";"287"
"191";"shade";"0.372382642533216";"-0.510203258110302";"0.953615747684067";"288"
"192";"historical";"0.0374525763344107";"-0.354547444965761";"0.953221997140743";"290"
"193";"gothic";"0.060419219975071";"-0.541981192297427";"0.952861996643989";"291"
"194";"cut";"0.427043485478179";"-0.533574282603898";"0.9512098515071";"293"
"195";"night";"0.0266890107249234";"-0.687929572670006";"0.942875197149217";"296"
"196";"starry";"0.0266890107249234";"-0.687929572670006";"0.942875197149217";"297"
"197";"mandelbrot";"0.0154803026359102";"-0.691586624333041";"0.942875197149217";"299"
"198";"friedrich";"0.0154803026359102";"-0.691586624333041";"0.942875197149217";"300"
"199";"caspar";"0.0154803026359102";"-0.691586624333041";"0.942875197149217";"301"
"200";"camaraderie";"0.552847038623721";"-3.96758562761598";"0.940360015107164";"302"
"201";"crackle";"0.495272521561805";"-0.534949664424842";"0.937913940303327";"303"
"202";"astrophotography";"0.495272521561805";"-0.534949664424842";"0.937913940303327";"304"
"203";"surrealism";"0.3008896994365";"-0.500766037477818";"0.937854475935559";"305"
"204";"ocean";"0.217169920532519";"-0.640635689141556";"0.937643939930761";"306"
"205";"fog";"0.0677398865084099";"-0.653833172970399";"0.936231259410017";"308"
"206";"floor";"0.0822419229854213";"-0.648081901898312";"0.936231259410017";"309"
"207";"golden";"0.0924850506301441";"-0.304159819078538";"0.936229652264942";"311"
"208";"postprocessing";"-0.0362387160119372";"-0.732121246131035";"0.935945187586704";"312"
"209";"minimalistic";"0.651954289052248";"-0.549618181121632";"0.933974827725006";"313"
"210";"vexillogy";"0.73496637158111";"-0.55816380385402";"0.931821253324781";"314"
"211";"unique";"0.73496637158111";"-0.55816380385402";"0.931821253324781";"315"
"212";"tricolor";"0.73496637158111";"-0.55816380385402";"0.931821253324781";"316"
"213";"hazard";"0.73496637158111";"-0.55816380385402";"0.931821253324781";"318"
"214";"cubby";"0.488812479216796";"-0.525726516128599";"0.931813217599407";"320"
"215";"electric";"0.68423676559125";"-0.552941478850894";"0.93128768115995";"321"
"216";"origami";"0.467771223062353";"-0.524270152398328";"0.930784644751539";"322"
"217";"crowd";"0.0280690811565189";"-0.31574242421189";"0.930487322912702";"323"
"218";"gate";"-0.0284833741800109";"-0.321218757417377";"0.929860536333532";"324"
"219";"brandenburg";"-0.0284833741800109";"-0.321218757417377";"0.929860536333532";"325"
"220";"federation";"0.339533998058533";"-0.503575297150081";"0.928973392252246";"326"
"221";"moebius";"0.30338856407696";"-0.499610832883588";"0.928973392252246";"328"
"222";"hildebrandt";"0.30338856407696";"-0.499610832883588";"0.928973392252246";"329"
"223";"embroided";"-0.07963058948874";"-0.289561403849292";"0.928659998962661";"331"
"224";"cross";"-0.07963058948874";"-0.289561403849292";"0.928659998962661";"332"
"225";"tree";"0.261344397846515";"-0.530234069610174";"0.928288748450383";"333"
"226";"classic";"0.2223563772273";"-0.529448137141063";"0.927133211141606";"334"
"227";"tor";"0.308386293357878";"-0.497300423695128";"0.926070888247167";"335"
"228";"rifle";"0.308386293357878";"-0.497300423695128";"0.926070888247167";"336"
"229";"maid";"0.308386293357878";"-0.497300423695128";"0.926070888247167";"337"
"230";"knife";"0.308386293357878";"-0.497300423695128";"0.926070888247167";"338"
"231";"jamie";"0.308386293357878";"-0.497300423695128";"0.926070888247167";"339"
"232";"fanbox";"0.308386293357878";"-0.497300423695128";"0.926070888247167";"340"
"233";"council";"0.308386293357878";"-0.497300423695128";"0.926070888247167";"341"
"234";"brandenburger";"0.308386293357878";"-0.497300423695128";"0.926070888247167";"342"
"235";"lake";"0.278399917672366";"-0.511162878825886";"0.925794459294303";"343"
"236";"society";"0.584812883021908";"-0.627153229052021";"0.924971601016008";"344"
"237";"resolution";"0.271225635419494";"-0.550954192237073";"0.921239810152335";"346"
"238";"german";"0.218828499871351";"-0.452676469855027";"0.920097130004157";"347"
"239";"mystical";"0.104037255728415";"-0.632868677112487";"0.919010699933596";"349"
"240";"lee";"0.175891544699788";"-0.641846455861732";"0.919010699933596";"350"
"241";"low";"-0.0409817302373701";"-0.469371436890983";"0.918771235317451";"351"
"242";"advance";"0.303800831569166";"-0.349439183022317";"0.918412841965772";"352"
"243";"cartoon";"0.493426795177516";"-0.532314479197344";"0.918412841965772";"353"
"244";"temple";"0.197928973012903";"-0.570532911667435";"0.918221591701872";"354"
"245";"city";"0.208444638169472";"-0.928373132104752";"0.917700876697638";"358"
"246";"zdzis";"0.0686408285494972";"-0.658468457029319";"0.916402303477205";"359"
"247";"aw";"0.0686408285494972";"-0.658468457029319";"0.916402303477205";"360"
