art;0;18;50;23;29;23;30;105;16;137;97;42;6;9
minimalistic;0;0;9;0;0;0;0;0;0;0;0;2;0;0
magic;0;0;1;1;4;1;0;0;1;1;0;1;1;0
lense;0;0;0;11;0;0;0;0;0;0;0;0;0;0
legacy;0;0;11;0;0;0;0;0;0;0;0;0;0;0
knight;0;0;0;0;0;3;0;0;4;0;4;0;0;0
inside;0;0;0;1;0;0;0;0;10;0;0;0;0;0
impossibly;0;0;0;11;0;0;0;0;0;0;0;0;0;0
hope;0;11;0;0;0;0;0;0;0;0;0;0;0;0
historic;0;0;0;0;0;0;0;0;0;0;0;5;0;3
head;0;0;0;5;3;0;0;0;0;0;0;3;0;0
hammer;0;0;10;0;0;0;0;0;0;0;0;1;0;0
half;0;0;0;0;2;0;0;0;1;0;0;1;0;0
gustave;0;0;0;0;0;0;0;0;0;1;0;1;0;3
graphic;0;0;2;0;0;0;4;0;1;0;0;4;0;0
gloomy;0;0;0;0;11;0;0;0;0;0;0;0;0;0
german;0;0;0;0;2;6;0;0;0;0;0;1;0;0
frame;0;0;0;0;10;0;0;0;0;0;0;0;0;1
foggy;0;0;0;0;11;0;0;0;0;0;0;0;0;0
exquisite;0;0;0;11;0;0;0;0;0;0;0;0;0;0
day;0;0;0;0;0;0;0;0;0;0;0;0;0;3
ancient;0;0;0;1;0;1;0;0;7;0;0;0;0;2
accurate;0;0;0;0;0;0;0;0;0;0;8;0;0;3
watercolor;0;0;0;0;0;0;5;0;0;0;0;3;0;0
third;0;0;0;0;0;3;0;0;0;0;0;0;0;7
temple;0;0;0;2;0;0;0;0;7;0;0;0;1;0
society;0;0;0;0;0;0;0;0;0;0;0;0;0;10
side;0;0;0;0;0;0;0;1;4;0;0;1;1;3
sickle;0;0;10;0;0;0;0;0;0;0;0;0;0;0
retro;0;0;0;0;2;1;0;0;4;0;0;2;0;0
promotional;0;0;0;0;6;0;0;0;0;0;0;0;0;0
pixiv;0;0;0;0;0;9;0;0;0;0;0;0;1;0
perfect;0;0;0;0;0;1;0;0;2;0;0;3;0;0
origami;0;0;0;0;0;0;9;0;0;0;0;1;0;0
ominous;0;0;0;9;0;0;0;0;0;0;0;1;0;0
night;0;0;0;4;0;0;0;0;0;0;0;1;0;0
military;0;0;0;0;0;1;0;0;0;0;0;2;0;1
louis;0;0;0;0;0;0;0;0;4;0;0;0;0;0
lake;0;0;0;0;0;0;0;0;0;0;0;10;0;0
human;0;0;0;0;0;0;0;3;0;4;0;2;0;0
group;0;0;0;0;0;4;0;0;0;0;0;6;0;0
grain;0;0;0;0;0;0;0;0;0;0;0;3;0;1
federation;0;0;0;0;0;5;0;0;0;0;0;0;1;0
empty;0;0;0;0;0;1;0;0;0;0;0;3;0;0
dystopian;1;0;0;0;7;1;0;0;0;0;0;0;1;0
dome;0;0;0;5;0;0;0;0;0;0;0;5;0;0
destroy;0;0;0;1;1;0;0;0;0;0;1;2;1;3
cyan;0;0;9;0;0;0;0;0;0;0;0;1;0;0
cover;0;0;0;0;0;0;0;0;0;0;0;5;4;0
chan;9;0;0;0;0;0;0;0;0;0;0;1;0;0
brutalist;0;0;0;4;0;5;0;0;1;0;0;0;0;0
baroque;0;0;0;0;0;7;0;0;0;0;0;2;0;0
artist;0;0;0;0;0;0;0;0;0;0;0;1;0;9
arrow;0;0;3;0;0;0;5;0;0;0;0;2;0;0
armor;0;0;0;0;0;1;0;0;4;1;0;4;0;0
wear;0;0;0;0;0;2;0;0;1;0;0;6;0;0
unite;7;2;0;0;0;0;0;0;0;0;0;0;0;0
tree;0;0;0;0;0;0;0;0;6;0;0;0;1;0
tom;0;4;0;1;0;1;0;3;0;0;0;0;0;0
time;0;0;0;0;0;0;0;0;1;0;0;1;0;4
text;3;0;0;0;0;0;2;0;1;0;0;0;1;1
shadow;0;0;0;0;0;0;3;0;0;0;0;6;0;0
sengai;0;0;9;0;0;0;0;0;0;0;0;0;0;0
seethe;9;0;0;0;0;0;0;0;0;0;0;0;0;0
scape;0;9;0;0;0;0;0;0;0;0;0;0;0;0
sacrifice;0;8;0;0;0;0;1;0;0;0;0;0;0;0
round;0;0;0;0;0;0;0;0;0;0;0;1;0;8
rectangular;0;9;0;0;0;0;0;0;0;0;0;0;0;0
production;0;9;0;0;0;0;0;0;0;0;0;0;0;0
pencil;0;0;0;0;0;0;3;0;0;0;0;1;0;0
parliament;0;0;0;0;0;1;0;0;0;0;0;1;2;1
orcs;0;0;0;0;0;1;0;0;0;1;0;0;1;5
mystical;0;0;0;5;0;2;0;0;1;0;0;1;0;0
mean;0;9;0;0;0;0;0;0;0;0;0;0;0;0
letterism;0;0;9;0;0;0;0;0;0;0;0;0;0;0
lee;0;0;0;5;0;0;0;0;0;0;0;1;3;0
key;0;0;0;0;0;9;0;0;0;0;0;0;0;0
hell;0;0;0;0;0;1;0;0;0;0;0;2;0;3
hand;0;0;0;0;0;1;1;0;4;0;0;2;0;1
government;0;0;0;0;1;0;0;0;0;0;0;1;0;1
flame;0;0;0;7;0;1;0;0;0;0;0;0;0;0
electric;0;0;8;0;0;0;0;0;0;0;0;1;0;0
dead;0;0;0;0;0;0;0;0;0;0;0;3;1;0
cut;0;0;0;0;0;0;0;0;2;0;0;0;6;0
contrast;0;0;0;0;0;0;2;0;0;0;0;3;1;3
conflict;0;9;0;0;0;0;0;0;0;0;0;0;0;0
computer;7;0;0;0;0;0;0;0;2;0;0;0;0;0
collage;0;0;0;0;0;0;2;0;0;0;0;2;4;0
cell;0;0;0;1;0;8;0;0;0;0;0;0;0;0
budapest;0;0;0;0;0;0;0;1;0;2;0;0;0;0
attack;0;0;0;0;0;0;0;0;0;0;2;1;0;0
wayne;0;0;0;0;0;7;0;1;0;0;0;0;0;0
warhammer;0;0;0;0;0;2;0;1;0;1;0;4;0;0
warcraft;0;0;0;0;0;0;0;0;0;0;0;0;0;8
universe;0;0;0;0;0;1;0;0;1;0;0;0;1;0
underwater;0;0;0;6;1;0;0;0;1;0;0;0;0;0
ultramarine;0;0;0;0;0;0;6;0;0;0;0;1;1;0
sweden;0;0;0;0;0;0;0;0;0;0;0;0;0;8
surrealism;0;0;0;0;0;6;0;0;0;0;0;2;0;0
station;0;0;0;0;0;0;1;0;2;1;0;4;0;0
shield;0;0;0;0;6;0;0;0;0;0;0;2;0;0
rim;0;0;0;0;0;0;0;0;1;4;0;3;0;0
renaissance;0;0;0;0;0;8;0;0;0;0;0;0;0;0
ray;0;0;0;0;0;0;0;0;5;0;0;2;1;0
ratio;0;0;0;0;0;2;0;0;5;0;0;1;0;0
product;0;0;0;0;0;0;0;0;7;1;0;0;0;0
print;1;0;0;0;0;0;3;0;0;0;0;2;0;2
power;1;0;0;0;0;1;0;0;0;0;0;2;0;4
political;0;0;1;0;0;0;1;0;0;0;0;3;0;3
pixel;0;0;6;0;0;0;0;0;0;0;0;0;0;0
panel;0;0;7;0;0;0;0;0;0;0;0;0;0;1
news;2;0;0;0;0;0;1;0;0;0;0;0;0;0
napoleon;0;0;0;0;0;0;0;0;3;0;0;0;0;0
long;0;0;0;1;0;2;0;0;0;0;0;5;0;0
lonely;0;0;0;8;0;0;0;0;0;0;0;0;0;0
laser;0;0;8;0;0;0;0;0;0;0;0;0;0;0
ink;0;0;0;0;0;0;1;0;0;0;0;3;1;3
grand;0;0;0;0;0;2;0;0;0;0;0;1;0;0
glass;0;0;0;0;0;4;0;0;1;0;0;2;1;0
gate;0;0;0;0;6;0;0;0;0;0;0;1;0;0
fully;0;0;0;0;4;0;0;0;0;0;0;0;0;0
fractal;0;0;0;7;0;0;0;0;1;0;0;0;0;0
fog;0;0;0;5;0;0;0;0;2;0;0;1;0;0
floor;0;0;0;5;0;2;0;0;1;0;0;0;0;0
fish;1;0;0;5;1;0;0;0;0;0;0;1;0;0
equiped;0;0;0;0;4;0;0;0;0;0;0;0;0;0
dynamic;0;0;0;0;0;0;3;0;0;0;0;5;0;0
direct;0;0;0;0;5;1;0;0;0;0;0;1;0;1
cubby;0;0;0;0;0;0;8;0;0;0;0;0;0;0
continent;0;0;1;0;0;0;0;0;1;0;0;5;0;0
company;0;2;0;0;0;0;6;0;0;0;0;0;0;0
century;1;2;0;0;0;0;1;0;1;0;0;2;0;1
captain;0;0;0;0;0;2;0;0;0;0;2;1;0;0
building;0;0;0;0;0;4;0;0;0;0;0;3;0;0
british;0;0;0;0;2;3;0;0;0;0;0;2;0;0
barlowe;0;0;0;0;0;7;0;1;0;0;0;0;0;0
atmospheric;0;0;0;6;0;0;0;0;1;0;0;1;0;0
archipelago;0;0;0;0;0;0;0;0;0;0;0;2;0;4
year;0;0;0;0;0;0;0;0;0;1;0;6;0;0
weather;0;0;6;0;0;0;0;0;0;0;0;0;0;1
water;0;0;0;0;0;0;0;0;3;0;0;0;4;0
wall;0;0;0;0;0;1;0;0;5;0;0;1;0;0
vintage;2;0;0;0;0;0;0;0;3;0;0;2;0;0
vexillogy;0;0;7;0;0;0;0;0;0;0;0;0;0;0
unique;0;0;7;0;0;0;0;0;0;0;0;0;0;0
tricolor;0;0;7;0;0;0;0;0;0;0;0;0;0;0
tooth;0;0;0;0;0;0;1;0;1;0;0;1;0;0
tone;0;0;0;0;0;0;7;0;0;0;0;0;0;0
swedish;0;0;0;0;1;0;0;0;0;0;0;0;0;2
swan;0;0;0;0;0;0;6;0;1;0;0;0;0;0
submarine;0;0;0;6;0;0;1;0;0;0;0;0;0;0
strong;1;0;0;0;0;1;1;0;0;1;0;3;0;0
rozalski;0;0;0;0;0;0;0;0;1;0;2;0;0;0
robert;0;0;2;1;0;0;0;0;0;0;0;0;4;0
ride;0;0;0;6;0;1;0;0;0;0;0;0;0;0
ready;0;0;0;0;0;0;3;3;1;0;0;0;0;0
plasma;0;0;7;0;0;0;0;0;0;0;0;0;0;0
pennington;0;0;0;0;0;7;0;0;0;0;0;0;0;0
official;0;0;0;0;2;1;0;0;1;0;0;1;1;1
minimalism;0;0;0;0;0;0;5;0;1;0;0;1;0;0
marble;0;0;0;0;0;2;0;0;5;0;0;0;0;0
leader;0;0;0;0;0;0;0;0;0;0;0;0;0;7
johnson;0;0;0;6;0;0;0;0;0;1;0;0;0;0
jakub;0;0;0;0;0;0;0;0;1;0;2;0;0;0
insanely;0;0;0;0;0;0;0;1;0;0;0;6;0;0
hazard;0;0;7;0;0;0;0;0;0;0;0;0;0;0
google;0;0;6;0;0;0;0;0;0;0;0;0;0;1
good;0;0;0;0;0;1;0;0;0;0;0;0;0;6
giger;0;0;0;0;0;0;0;0;0;0;0;7;0;0
float;0;0;0;0;0;0;0;0;0;1;0;3;3;0
eye;0;0;0;0;0;3;1;0;0;1;0;2;0;0
evil;0;0;0;1;0;1;0;0;0;0;0;0;0;5
dirty;0;0;0;0;0;0;0;0;4;0;0;0;0;0
desert;0;0;0;5;0;1;0;0;1;0;0;0;0;0
demonstration;0;0;0;0;7;0;0;0;0;0;0;0;0;0
definition;0;0;0;0;2;0;1;0;0;0;0;2;0;0
crate;0;0;0;0;0;0;7;0;0;0;0;0;0;0
cosmic;0;0;0;1;0;0;4;0;1;0;0;1;0;0
corporate;0;0;0;0;0;0;7;0;0;0;0;0;0;0
cool;0;0;4;0;0;0;1;0;0;0;0;2;0;0
cnc;0;0;7;0;0;0;0;0;0;0;0;0;0;0
civilization;0;0;0;0;0;0;0;0;0;0;0;0;4;3
cartoon;0;0;0;0;0;0;2;0;0;0;0;0;5;0
bruce;0;0;0;0;0;7;0;0;0;0;0;0;0;0
brandenburg;0;0;0;0;6;0;0;0;0;0;0;1;0;0
bizarre;0;0;5;0;0;1;0;0;0;0;0;0;0;0
bay;0;0;5;0;2;0;0;0;0;0;0;0;0;0
advance;0;0;0;0;0;1;0;0;0;0;1;0;5;0
zodiac;0;0;4;0;0;0;0;0;0;0;0;0;2;0
zdzis;0;0;0;4;0;0;0;0;0;0;0;2;0;0
wooden;0;0;0;0;4;0;1;0;0;0;0;0;0;1
vladimir;0;0;0;0;0;1;0;0;0;1;0;4;0;0
visible;0;0;0;6;0;0;0;0;0;0;0;0;0;0
visibility;0;0;0;6;0;0;0;0;0;0;0;0;0;0
uniform;0;0;0;0;0;2;0;0;0;1;0;2;0;0
tim;0;0;0;0;0;5;0;0;0;0;0;1;0;0
theme;0;0;5;0;1;0;0;0;0;0;0;0;0;0
technology;0;0;0;0;0;1;0;0;0;0;4;0;1;0
symbolism;2;0;0;0;0;0;0;0;0;0;0;2;0;0
surreal;0;0;0;0;0;0;0;0;0;0;0;4;0;2
south;0;0;2;0;0;0;0;0;0;0;0;0;0;2
smith;0;0;0;0;0;0;0;0;0;0;0;6;0;0
sculpture;0;0;0;0;0;4;1;0;0;0;0;0;0;1
robot;0;0;0;0;0;0;0;0;0;1;2;0;1;0
rob;0;0;0;0;0;0;1;0;0;0;0;1;1;3
put;5;0;0;1;0;0;0;0;0;0;0;0;0;0
post;0;0;0;0;0;0;2;0;0;0;0;3;0;0
plain;0;0;0;0;0;0;0;0;4;0;0;2;0;0
pixar;0;0;0;1;0;2;0;0;0;0;0;2;0;0
pictorial;0;0;0;0;0;0;6;0;0;0;0;0;0;0
nolan;0;0;0;5;1;0;0;0;0;0;0;0;0;0
national;0;0;3;0;0;0;0;1;0;1;0;1;0;0
moon;1;0;0;0;1;0;0;0;1;0;0;2;0;0
moebius;0;0;0;0;0;5;0;0;0;0;0;1;0;0
mist;0;0;0;0;0;0;5;0;0;0;0;1;0;0
miguel;2;4;0;0;0;0;0;0;0;0;0;0;0;0
michael;0;0;0;0;2;0;0;0;0;1;0;1;1;1
mapporn;0;0;0;0;0;0;0;0;0;0;0;0;0;6
kyiv;0;0;0;0;0;0;0;0;0;0;0;0;0;3
jean;0;0;0;0;0;5;0;0;0;0;0;0;0;0
iv;5;0;0;0;0;0;0;0;0;0;0;0;0;0
islamic;0;5;0;0;0;0;0;0;1;0;0;0;0;0
instal;0;0;0;0;0;0;0;6;0;0;0;0;0;0
hill;0;0;1;0;0;0;1;0;1;0;0;0;1;0
hildebrandt;0;0;0;0;0;5;0;0;0;0;0;1;0;0
hero;0;0;0;0;0;0;0;0;0;0;5;1;0;0
heaven;0;0;0;0;0;1;0;0;0;0;0;2;0;3
fortress;0;1;0;5;0;0;0;0;0;0;0;0;0;0
footage;0;0;0;0;5;0;0;0;0;0;0;1;0;0
favicon;0;0;6;0;0;0;0;0;0;0;0;0;0;0
element;0;0;0;0;1;0;3;0;0;0;0;1;1;0
eiffel;0;0;0;6;0;0;0;0;0;0;0;0;0;0
disney;0;0;0;0;0;0;0;0;0;0;0;0;0;6
diamond;0;0;0;0;0;0;0;0;3;0;0;0;0;0
darkness;0;0;0;0;0;1;0;0;0;0;0;1;0;3
cyberpunk;0;1;0;0;0;0;0;2;0;0;0;3;0;0
communism;0;6;0;0;0;0;0;0;0;0;0;0;0;0
clown;5;0;0;0;0;0;0;0;0;0;0;1;0;0
close;1;0;0;0;0;1;0;0;0;0;0;1;3;0
class;0;6;0;0;0;0;0;0;0;0;0;0;0;0
christopher;0;0;0;5;1;0;0;0;0;0;0;0;0;0
cheese;1;0;0;0;0;0;2;0;1;0;0;1;0;1
character;0;0;0;0;0;2;1;0;0;0;0;3;0;0
blunt;0;0;0;0;0;0;0;0;0;0;0;0;0;6
banner;0;0;0;0;0;0;3;0;0;0;0;2;0;1
baltics;6;0;0;0;0;0;0;0;0;0;0;0;0;0
balkan;0;0;0;0;0;0;0;0;0;0;0;0;0;6
bagshaw;0;4;0;1;0;1;0;0;0;0;0;0;0;0
aw;0;0;0;4;0;0;0;0;0;0;0;2;0;0
average;3;0;0;0;0;0;0;0;0;0;0;0;0;0
artistic;0;0;0;0;0;0;0;0;0;0;0;6;0;0
apocalypse;0;0;0;0;0;0;0;0;0;0;0;5;0;0
zabrocki;0;0;0;0;0;0;0;0;0;0;0;0;0;5
york;0;0;0;0;1;1;0;0;0;2;0;0;0;0
yell;4;0;0;0;0;0;0;0;0;0;0;0;1;0
wyeth;0;0;0;0;0;5;0;0;0;0;0;0;0;0
write;0;1;0;0;0;0;0;0;4;0;0;0;0;0
william;0;0;0;3;0;1;0;0;0;0;0;1;0;0
widely;0;0;5;0;0;0;0;0;0;0;0;0;0;0
wave;1;0;0;0;0;0;0;0;0;0;0;0;4;0
volcano;0;0;0;0;0;0;0;0;3;0;0;2;0;0
victorian;0;0;0;0;1;0;0;0;0;0;0;2;0;1
unusual;0;0;5;0;0;0;0;0;0;0;0;0;0;0
ultrarrealistic;5;0;0;0;0;0;0;0;0;0;0;0;0;0
uk;0;0;0;0;0;0;0;0;0;0;0;0;0;4
tyler;0;0;0;0;0;0;0;0;0;0;0;5;0;0
titanium;0;0;0;0;0;0;5;0;0;0;0;0;0;0
tile;0;0;0;0;0;0;0;0;3;0;0;2;0;0
thunder;0;0;5;0;0;0;0;0;0;0;0;0;0;0
tarot;0;0;0;5;0;0;0;0;0;0;0;0;0;0
symetrical;0;0;0;0;0;0;3;0;2;0;0;0;0;0
sunset;0;1;0;0;0;1;0;0;0;0;0;3;0;0
stun;0;0;0;0;0;0;0;0;0;0;0;5;0;0
structure;0;0;0;0;0;1;0;0;4;0;0;0;0;0
stone;0;0;0;1;0;0;0;0;4;0;0;0;0;0
starry;0;0;0;4;0;0;0;0;0;0;0;1;0;0
sport;0;0;0;0;0;0;2;0;0;0;0;0;3;0
spain;0;0;0;0;0;0;0;0;0;0;0;0;0;3
soft;0;0;0;0;0;0;0;0;1;0;0;0;4;0
simplistic;0;0;1;0;0;0;0;0;0;0;0;0;0;4
simon;0;0;0;0;0;0;0;0;0;0;0;5;0;0
sign;0;0;0;0;0;2;0;0;1;0;0;0;2;0
shusei;0;0;0;0;0;5;0;0;0;0;0;0;0;0
selfie;0;0;0;0;0;0;0;5;0;0;0;0;0;0
select;0;0;5;0;0;0;0;0;0;0;0;0;0;0
salvador;0;0;0;0;0;1;0;0;0;0;0;1;0;2
represent;0;0;0;0;0;0;0;0;1;0;0;2;0;1
rene;0;0;0;0;0;0;0;0;0;0;0;4;0;1
razumov;0;0;0;5;0;0;0;0;0;0;0;0;0;0
professionally;0;0;0;0;0;0;0;0;0;0;0;0;0;5
portray;0;0;0;0;0;0;5;0;0;0;0;0;0;0
pinterest;0;0;0;0;0;0;0;0;3;0;0;2;0;0
peace;0;0;0;0;0;1;1;0;1;0;0;0;1;1
pastel;0;0;0;0;0;0;0;0;0;0;0;3;2;0
overwatch;0;0;0;0;0;3;0;0;0;0;0;1;0;0
organic;0;0;0;0;0;0;0;0;3;0;0;1;0;0
odd;0;0;5;0;0;0;0;0;0;0;0;0;0;0
norwegian;0;0;0;0;0;0;0;0;0;0;0;0;0;5
norway;5;0;0;0;0;0;0;0;0;0;0;0;0;0
noah;0;0;0;0;0;0;0;0;0;0;0;0;0;5
network;0;0;0;0;0;0;4;0;0;0;0;0;0;0
neoclassicism;0;0;0;0;0;5;0;0;0;0;0;0;0;0
nazi;0;0;0;0;2;1;0;0;0;0;0;1;0;0
natural;0;0;0;0;0;0;0;0;2;0;0;0;0;1
nagaoka;0;0;0;0;0;5;0;0;0;0;0;0;0;0
moody;0;0;0;0;0;0;0;0;2;0;0;2;1;0
mismatch;0;0;5;0;0;0;0;0;0;0;0;0;0;0
martin;0;0;0;4;0;0;0;0;0;0;0;0;1;0
mark;0;0;0;0;0;0;3;0;0;0;0;2;0;0
mandelbrot;0;0;0;4;0;0;0;0;1;0;0;0;0;0
lord;0;0;0;0;0;0;3;0;0;0;0;0;0;1
leg;0;0;0;5;0;0;0;0;0;0;0;0;0;0
leave;0;0;0;0;0;0;4;1;0;0;0;0;0;0
land;0;0;0;0;0;1;0;0;0;0;0;0;0;4
konstantin;0;0;0;5;0;0;0;0;0;0;0;0;0;0
king;1;0;0;0;0;0;0;0;0;0;0;0;0;4
karl;0;0;0;0;0;0;5;0;0;0;0;0;0;0
julius;0;0;0;0;0;0;0;0;0;0;0;0;0;5
interstellar;0;0;0;5;0;0;0;0;0;0;0;0;0;0
inspire;0;0;0;0;0;0;0;0;0;0;0;4;0;0
include;0;0;0;0;0;0;2;0;0;0;0;0;0;3
imax;0;0;0;0;5;0;0;0;0;0;0;0;0;0
ilya;0;0;0;0;0;3;0;0;0;0;0;2;0;0
horizon;0;0;0;0;0;0;0;1;1;0;0;2;0;0
heroic;0;0;0;0;0;0;0;0;0;0;0;4;0;1
gilleard;0;0;0;0;0;5;0;0;0;0;0;0;0;0
giancola;0;0;0;0;0;5;0;0;0;0;0;0;0;0
gather;0;0;0;1;4;0;0;0;0;0;0;0;0;0
fusion;0;0;0;0;0;0;5;0;0;0;0;0;0;0
friedrich;0;0;0;4;0;0;0;0;1;0;0;0;0;0
french;0;0;0;0;0;1;0;0;0;0;0;2;0;0
fountain;0;0;0;5;0;0;0;0;0;0;0;0;0;0
form;0;0;0;0;0;2;0;0;2;0;0;0;0;0
fine;0;0;0;0;0;0;0;0;0;0;0;2;3;0
fictional;0;0;0;0;0;0;5;0;0;0;0;0;0;0
fascist;3;0;0;0;0;1;0;0;0;0;0;1;0;0
england;0;0;0;2;0;1;0;0;0;0;0;0;0;1
embroided;0;0;0;0;5;0;0;0;0;0;0;0;0;0
edge;0;0;0;0;0;0;0;0;0;0;0;1;4;0
dore;0;0;0;0;0;0;0;0;0;1;0;1;0;3
donato;0;0;0;0;0;5;0;0;0;0;0;0;0;0
defeat;3;0;0;0;0;2;0;0;0;0;0;0;0;0
death;0;0;0;0;0;0;0;0;0;0;0;5;0;0
darek;0;0;0;0;0;0;0;0;0;0;0;0;0;5
cute;0;0;1;0;1;0;2;0;0;0;0;0;0;0
curve;0;0;0;0;0;0;4;0;0;0;0;1;0;0
cross;0;0;0;0;5;0;0;0;0;0;0;0;0;0
craig;0;0;0;0;0;0;0;0;0;0;0;5;0;0
coronation;0;0;0;0;0;0;0;0;3;2;0;0;0;0
comic;0;0;0;0;0;0;0;0;0;0;0;3;2;0
collapse;0;0;0;0;0;0;3;0;1;0;0;1;0;0
cold;5;0;0;0;0;0;0;0;0;0;0;0;0;0
clear;0;0;0;0;0;0;0;0;2;0;0;1;0;2
classic;0;0;0;0;0;0;0;0;5;0;0;0;0;0
chiaroscuro;0;0;0;3;0;0;0;0;0;0;0;2;0;0
change;0;0;0;0;0;0;0;0;0;0;0;0;0;5
castle;0;0;0;0;0;1;0;1;0;0;0;3;0;0
caspar;0;0;0;4;0;0;0;0;1;0;0;0;0;0
card;0;0;0;5;0;0;0;0;0;0;0;0;0;0
camaraderie;0;5;0;0;0;0;0;0;0;0;0;0;0;0
