art;0;18;50;23;29;23;30;105;16;137;97;42;6;9
cake;0;0;2;0;0;0;0;0;0;0;0;1;0;0
caesar;0;0;0;0;0;0;0;0;0;0;0;0;0;5
bradley;0;0;0;0;0;0;0;0;0;0;0;0;0;5
bold;0;0;0;0;0;0;5;0;0;0;0;0;0;0
bokeh;0;4;0;0;0;0;0;0;0;0;0;1;0;0
blender;0;0;0;0;0;0;0;0;0;0;0;1;4;0
bird;0;0;3;0;0;1;0;0;0;0;0;1;0;0
baltic;3;0;0;0;0;0;0;0;0;0;0;0;1;0
asset;0;0;4;0;0;0;0;0;1;0;0;0;0;0
amaze;0;0;0;0;0;0;1;0;0;1;0;3;0;0
alert;5;0;0;0;0;0;0;0;0;0;0;0;0;0
air;0;0;0;0;0;0;0;0;0;0;0;4;0;0
zoom;0;0;0;0;0;0;0;0;0;0;0;4;0;0
zaha;0;0;0;0;0;0;0;0;4;0;0;0;0;0
young;0;0;0;0;0;2;0;0;0;0;0;2;0;0
ww;0;0;0;0;0;0;0;0;0;0;0;4;0;0
wlop;0;0;0;0;0;3;0;0;0;0;0;1;0;0
washington;0;0;0;0;0;0;0;0;0;0;0;4;0;0
walk;0;0;0;0;0;0;0;0;2;0;0;2;0;0
vexilology;0;0;0;2;1;0;0;0;0;0;0;1;0;0
value;0;0;0;0;4;0;0;0;0;0;0;0;0;0
ureal;0;0;0;0;0;0;0;0;4;0;0;0;0;0
unit;0;0;0;0;0;0;0;4;0;0;0;0;0;0
turkey;2;0;0;0;0;0;2;0;0;0;0;0;0;0
trace;0;0;0;0;0;0;0;0;0;0;0;3;1;0
town;0;1;0;1;0;0;0;0;0;0;0;2;0;0
tor;0;0;0;0;0;4;0;0;0;0;0;0;0;0
tilt;0;0;0;0;0;0;0;0;4;0;0;0;0;0
tattoo;0;0;0;0;0;0;4;0;0;0;0;0;0;0
suit;0;0;0;0;0;1;0;0;0;0;0;1;2;0
strand;0;0;0;0;0;0;0;0;0;0;0;4;0;0
storm;0;0;2;0;0;0;0;0;0;0;0;1;0;0
sticker;0;0;0;0;0;0;4;0;0;0;0;0;0;0
steven;0;0;0;4;0;0;0;0;0;0;0;0;0;0
steampunk;0;0;0;0;0;1;0;1;0;0;0;2;0;0
spire;0;0;0;2;0;0;0;0;0;0;0;2;0;0
sparkle;0;0;2;0;0;0;0;0;0;0;0;2;0;0
southern;0;0;0;0;4;0;0;0;0;0;0;0;0;0
shrimp;4;0;0;0;0;0;0;0;0;0;0;0;0;0
shift;0;0;0;0;0;0;0;0;4;0;0;0;0;0
secret;0;0;0;0;0;1;0;0;0;0;0;1;0;2
sea;0;0;0;0;0;0;0;0;0;0;0;0;0;4
scary;2;0;0;1;0;0;0;0;0;0;0;1;0;0
scandinavia;0;0;0;0;0;0;0;0;0;0;0;0;0;4
scan;0;0;0;0;0;0;2;0;0;0;0;0;2;0
room;0;0;0;0;0;0;0;0;0;0;0;4;0;0
rise;0;0;0;0;0;0;0;0;0;0;0;4;0;0
rios;0;0;0;4;0;0;0;0;0;0;0;0;0;0
rifle;0;0;0;0;0;4;0;0;0;0;0;0;0;0
region;0;0;0;0;0;0;0;0;0;0;0;0;0;4
raphael;0;0;0;0;0;0;0;0;0;0;0;4;0;0
random;0;0;0;0;0;0;0;0;0;0;0;1;3;0
private;0;0;0;0;4;0;0;0;0;0;0;0;0;0
police;0;0;0;0;0;1;0;0;0;1;0;2;0;0
plateau;0;0;0;4;0;0;0;0;0;0;0;0;0;0
plant;0;0;0;0;0;0;0;0;1;0;0;3;0;0
photoshop;0;0;0;0;4;0;0;0;0;0;0;0;0;0
peter;0;0;0;0;0;1;0;0;0;0;0;3;0;0
pantoja;0;4;0;0;0;0;0;0;0;0;0;0;0;0
neon;0;0;0;0;0;0;0;0;3;0;0;1;0;0
mountain;0;0;0;0;0;0;1;0;0;0;0;2;0;1
mordor;0;0;0;0;0;1;0;0;0;0;0;0;0;3
monochrome;0;0;0;0;0;0;4;0;0;0;0;0;0;0
metropolis;0;0;0;0;0;0;0;0;3;0;0;1;0;0
megalopolis;0;0;0;4;0;0;0;0;0;0;0;0;0;0
medium;0;0;0;0;0;0;0;0;0;0;0;2;0;1
massive;0;0;0;1;0;0;0;0;2;0;0;0;1;0
manna;0;0;0;0;4;0;0;0;0;0;0;0;0;0
maid;0;0;0;0;0;4;0;0;0;0;0;0;0;0
magritte;0;0;0;0;0;0;0;0;0;0;0;3;0;1
madgwick;0;0;0;4;0;0;0;0;0;0;0;0;0;0
macro;0;0;0;0;0;0;3;0;1;0;0;0;0;0
laurie;0;0;0;0;0;0;0;3;0;0;0;1;0;0
kuvshinov;0;0;0;0;0;3;0;0;0;0;0;1;0;0
knife;0;0;0;0;0;4;0;0;0;0;0;0;0;0
joseph;0;0;0;2;0;1;1;0;0;0;0;0;0;0
johannes;0;0;0;0;0;0;0;0;3;0;0;1;0;0
jamie;0;0;0;0;0;4;0;0;0;0;0;0;0;0
jag;0;0;0;0;0;0;3;0;0;0;0;0;0;1
ivan;0;0;0;0;0;2;1;0;0;0;0;1;0;0
isolate;0;0;0;4;0;0;0;0;0;0;0;0;0;0
intense;0;0;0;0;0;0;0;0;0;0;2;1;0;0
insigne;0;4;0;0;0;0;0;0;0;0;0;0;0;0
independence;0;0;0;0;0;1;0;0;0;0;0;0;0;3
ilustration;0;0;0;0;0;0;1;0;0;0;0;2;1;0
ice;0;0;0;0;0;3;0;0;1;0;0;0;0;0
hodas;0;4;0;0;0;0;0;0;0;0;0;0;0;0
history;0;0;0;0;0;2;0;0;0;0;0;1;0;1
heade;0;0;0;4;0;0;0;0;0;0;0;0;0;0
hat;0;0;0;0;2;0;0;0;0;0;0;0;2;0
hadid;0;0;0;0;0;0;0;0;4;0;0;0;0;0
greek;0;0;0;0;0;1;0;0;0;0;0;2;0;0
greasley;0;0;0;0;0;0;0;3;0;0;0;1;0;0
gorgeous;0;0;0;0;0;1;0;0;3;0;0;0;0;0
gerstner;0;0;0;0;0;0;4;0;0;0;0;0;0;0
geof;0;4;0;0;0;0;0;0;0;0;0;0;0;0
gemini;0;0;0;0;0;0;1;0;0;0;0;0;3;0
frank;0;0;0;0;0;0;0;0;2;0;0;1;1;0
filip;0;4;0;0;0;0;0;0;0;0;0;0;0;0
ferreira;0;0;0;4;0;0;0;0;0;0;0;0;0;0
female;0;0;0;0;0;2;0;0;0;0;0;2;0;0
fanbox;0;0;0;0;0;4;0;0;0;0;0;0;0;0
fanart;0;0;0;0;0;0;0;0;2;0;0;1;0;0
explosion;0;0;0;0;0;0;0;0;0;0;0;4;0;0
enjoy;0;0;0;0;0;0;0;4;0;0;0;0;0;0
elf;0;0;0;0;0;1;0;0;0;0;0;0;0;3
edlin;0;0;0;0;0;0;0;0;0;0;0;4;0;0
eagle;0;0;0;0;4;0;0;0;0;0;0;0;0;0
dream;0;0;0;0;0;1;0;0;1;0;0;2;0;0
dnd;0;0;0;0;0;0;1;0;0;0;0;1;0;1
district;0;0;0;4;0;0;0;0;0;0;0;0;0;0
darrow;0;4;0;0;0;0;0;0;0;0;0;0;0;0
danish;4;0;0;0;0;0;0;0;0;0;0;0;0;0
dalo;0;0;0;0;0;1;0;0;0;0;0;0;0;2
crown;0;0;0;0;0;0;3;0;0;0;0;0;1;0
crackle;0;0;0;0;0;0;0;0;0;0;0;0;4;0
covid;3;0;0;0;0;0;0;0;0;0;0;1;0;0
council;0;0;0;0;0;4;0;0;0;0;0;0;0;0
combine;4;0;0;0;0;0;0;0;0;0;0;0;0;0
coin;0;0;0;0;0;0;0;0;1;0;0;1;2;0
cloudy;0;0;0;0;0;0;0;0;1;3;0;0;0;0
climate;0;0;0;0;0;0;0;0;0;0;0;0;0;4
cape;0;0;0;0;0;0;0;0;0;0;0;4;0;0
brandenburger;0;0;0;0;0;4;0;0;0;0;0;0;0;0
boris;0;0;0;2;0;1;0;0;0;1;0;0;0;0
billy;0;0;0;0;0;0;3;0;0;0;0;1;0;0
benoit;0;0;0;4;0;0;0;0;0;0;0;0;0;0
belledin;0;0;0;4;0;0;0;0;0;0;0;0;0;0
badge;0;0;0;0;4;0;0;0;0;0;0;0;0;0
atlas;0;0;0;0;0;0;0;0;0;0;0;0;0;4
astrophotography;0;0;0;0;0;0;0;0;0;0;0;0;4;0
ariel;0;0;0;0;0;0;0;0;0;0;0;4;0;0
animal;2;0;0;0;0;0;0;0;0;0;0;2;0;0
angry;3;0;0;0;0;0;0;0;0;0;0;0;1;0
alandia;0;4;0;0;0;0;0;0;0;0;0;0;0;0
alan;0;0;0;1;0;0;0;0;0;0;0;3;0;0
action;1;0;0;0;0;2;1;0;0;0;0;0;0;0
acrylic;0;0;0;0;0;2;0;0;0;0;0;0;2;0
zombie;0;0;0;1;0;0;0;0;0;0;0;2;0;0
zdzislaw;0;0;0;0;0;0;0;0;0;0;0;3;0;0
yugoslavia;0;0;0;0;0;0;0;0;0;0;3;0;0;0
wood;0;0;0;0;0;0;0;0;0;0;0;3;0;0
window;0;0;0;0;0;0;0;0;0;0;0;3;0;0
wheel;0;0;0;0;0;0;0;0;0;0;0;0;2;1
whalen;0;0;0;0;0;0;0;3;0;0;0;0;0;0
waterfall;0;0;0;0;0;0;0;0;1;0;0;2;0;0
warn;1;0;0;0;0;0;0;0;0;0;0;2;0;0
warhol;0;0;0;0;0;0;3;0;0;0;0;0;0;0
wallpaper;0;0;0;1;0;0;0;1;0;0;0;1;0;0
voss;0;0;0;0;0;0;0;0;3;0;0;0;0;0
village;0;0;0;0;0;0;0;0;0;0;0;1;0;2
van;0;0;0;0;0;1;0;0;0;0;0;2;0;0
usa;2;0;1;0;0;0;0;0;0;0;0;0;0;0
urban;0;0;0;0;0;1;0;0;0;0;0;1;0;1
update;0;0;0;0;3;0;0;0;0;0;0;0;0;0
uhd;0;0;0;0;0;0;2;0;0;0;0;0;0;1
turtle;0;0;0;2;0;0;0;0;0;0;0;0;0;1
tribal;0;0;0;0;0;0;0;0;0;0;0;0;0;3
tread;0;0;0;0;0;0;0;3;0;0;0;0;0;0
tiny;0;0;0;0;0;0;0;0;0;0;0;1;2;0
teo;0;0;0;0;3;0;0;0;0;0;0;0;0;0
tarsila;0;3;0;0;0;0;0;0;0;0;0;0;0;0
tanaka;0;0;0;0;0;0;3;0;0;0;0;0;0;0
tactic;0;0;0;0;0;0;0;0;0;0;0;0;0;3
symbolic;0;0;0;0;0;0;3;0;0;0;0;0;0;0
surround;0;0;0;0;0;0;0;0;1;0;0;2;0;0
sunbeam;0;0;0;1;0;0;0;0;2;0;0;0;0;0
stormwind;0;0;0;0;0;0;0;0;0;0;0;0;0;3
statistic;0;0;0;0;0;0;0;0;0;0;0;0;0;3
stalenhag;0;0;0;0;0;0;0;0;0;0;0;3;0;0
stack;0;0;0;0;0;0;1;0;1;0;0;0;0;1
split;0;0;0;0;0;0;0;0;0;0;0;1;0;2
splash;0;0;0;0;0;0;1;0;1;0;0;1;0;0
spider;0;0;0;0;0;1;0;0;0;0;2;0;0;0
speed;0;0;0;1;0;0;0;0;0;0;0;0;0;2
solidity;0;0;0;0;0;3;0;0;0;0;0;0;0;0
solid;0;0;0;0;0;0;1;0;1;0;0;0;1;0
snail;0;0;0;0;0;0;3;0;0;0;0;0;0;0
simplify;0;0;0;0;0;0;2;0;0;0;0;0;1;0
silhouette;0;0;0;0;0;0;1;0;0;0;0;1;1;0
sid;0;0;0;0;0;0;0;0;0;0;0;0;0;3
shiny;0;0;0;0;1;0;0;0;2;0;0;0;0;0
shallow;0;0;0;0;0;0;0;0;1;0;0;1;1;0
scientist;0;0;0;0;0;0;0;0;0;0;0;3;0;0
sao;0;3;0;0;0;0;0;0;0;0;0;0;0;0
rough;0;0;0;0;0;0;3;0;0;0;0;0;0;0
romance;0;3;0;0;0;0;0;0;0;0;0;0;0;0
rhads;0;0;0;0;0;3;0;0;0;0;0;0;0;0
repetitive;0;0;0;0;0;0;0;0;0;0;0;0;0;3
renowned;0;0;0;0;0;0;0;0;0;0;0;0;0;3
renewel;0;0;0;0;0;0;0;0;0;0;0;0;0;3
regional;0;0;0;0;0;0;0;0;0;0;0;0;0;3
reflection;0;0;0;0;0;0;0;0;3;0;0;0;0;0
recursive;0;0;0;0;0;0;0;0;0;0;0;0;0;3
rectangle;0;0;0;0;0;0;0;0;0;0;0;2;1;0
realm;0;0;0;0;0;0;0;0;0;0;0;0;0;3
protest;0;0;0;0;0;1;0;0;0;0;0;1;0;1
projection;0;0;0;0;0;0;0;0;0;0;0;0;0;3
progresso;0;0;0;0;0;0;0;0;3;0;0;0;0;0
program;0;0;0;0;0;0;2;0;0;0;0;1;0;0
process;0;0;0;0;0;0;0;0;0;1;0;2;0;0
pro;3;0;0;0;0;0;0;0;0;0;0;0;0;0
powerful;0;0;0;0;0;2;0;0;0;0;0;1;0;0
postprocessing;0;0;0;3;0;0;0;0;0;0;0;0;0;0
polynesian;0;0;0;1;0;0;2;0;0;0;0;0;0;0
politician;0;0;0;0;0;0;0;0;0;0;0;3;0;0
plastic;0;0;0;0;0;0;0;0;3;0;0;0;0;0
pj;0;0;0;0;0;0;0;0;0;0;0;3;0;0
pike;0;0;0;0;0;0;3;0;0;0;0;0;0;0
phrase;3;0;0;0;0;0;0;0;0;0;0;0;0;0
petros;0;0;0;0;0;0;0;3;0;0;0;0;0;0
paulo;0;3;0;0;0;0;0;0;0;0;0;0;0;0
paul;0;0;0;0;0;0;3;0;0;0;0;0;0;0
particle;0;0;0;0;0;0;3;0;0;0;0;0;0;0
pantheon;0;0;0;0;0;0;0;0;2;0;0;0;1;0
pallet;0;0;3;0;0;0;0;0;0;0;0;0;0;0
pack;0;0;0;0;0;0;2;0;1;0;0;0;0;0
pac;0;0;0;0;0;0;0;0;0;0;0;3;0;0
outline;0;0;0;0;0;0;3;0;0;0;0;0;0;0
ordem;0;0;0;0;0;0;0;0;3;0;0;0;0;0
orange;1;0;0;0;0;0;0;0;0;0;0;2;0;0
opossum;3;0;0;0;0;0;0;0;0;0;0;0;0;0
object;0;0;0;0;0;0;0;0;0;1;0;1;1;0
nightmare;0;0;0;0;0;0;0;0;0;0;0;3;0;0
neural;0;0;0;0;0;0;3;0;0;0;0;0;0;0
mute;0;0;0;0;0;0;0;0;0;0;0;1;2;0
mullins;0;0;0;0;0;0;0;0;0;0;0;3;0;0
movement;0;1;0;0;0;0;0;0;0;0;0;0;2;0
moore;0;0;0;0;0;1;0;0;0;0;0;2;0;0
moonlight;0;0;0;0;0;0;0;1;0;0;0;2;0;0
monstrous;3;0;0;0;0;0;0;0;0;0;0;0;0;0
monster;0;0;0;0;0;0;0;0;0;0;1;2;0;0
mohrbacher;0;0;0;0;0;1;0;0;0;0;0;2;0;0
mix;0;0;0;0;0;0;0;0;0;1;0;2;0;0
misty;0;0;0;0;0;0;0;0;3;0;0;0;0;0
miss;0;0;0;0;0;0;0;0;0;0;0;0;0;3
mike;0;0;0;0;0;0;0;0;0;0;0;3;0;0
midnight;0;0;0;0;0;0;1;0;0;0;0;2;0;0
midle;0;0;0;0;0;0;0;0;3;0;0;0;0;0
meier;0;0;0;0;0;0;0;0;0;0;0;0;0;3
mega;0;0;0;0;0;0;0;0;0;0;3;0;0;0
material;0;0;1;0;0;0;0;0;1;0;0;0;1;0
manga;0;0;0;0;0;0;0;0;0;0;0;0;0;3
male;3;0;0;0;0;0;0;0;0;0;0;0;0;0
magical;0;0;3;0;0;0;0;0;0;0;0;0;0;0
madwick;0;0;0;0;0;0;0;0;0;0;0;0;3;0
lovecraft;0;0;0;0;0;3;0;0;0;0;0;0;0;0
longshot;0;0;0;0;0;0;0;0;0;0;0;0;3;0
live;0;0;0;0;0;0;0;0;0;0;0;3;0;0
lithuania;0;0;0;0;0;0;0;0;0;0;0;3;0;0
lit;0;0;0;0;0;1;0;0;0;0;0;2;0;0
leyendecker;0;0;1;0;0;1;0;0;0;0;0;0;1;0
lenin;0;0;0;0;0;0;0;0;0;1;0;2;0;0
lecouffe;0;0;0;0;0;0;0;0;0;0;0;0;3;0
kojima;0;0;0;0;0;3;0;0;0;0;0;0;0;0
khreschatyk;0;0;0;0;0;0;0;0;0;0;0;0;0;3
keyshot;0;0;0;0;0;0;0;0;3;0;0;0;0;0
jorge;0;0;0;0;0;0;0;0;0;0;0;3;0;0
jim;0;0;0;0;0;0;1;0;0;0;0;0;0;2
japanese;0;0;0;0;0;1;1;0;0;0;0;1;0;0
jacques;0;0;0;0;0;0;0;0;3;0;0;0;0;0
jacinto;0;0;0;0;0;0;0;0;0;0;0;3;0;0
italy;0;0;0;0;0;0;1;0;0;0;0;0;0;2
ireland;0;0;0;0;0;0;0;0;1;0;0;0;0;2
iphone;3;0;0;0;0;0;0;0;0;0;0;0;0;0
invade;0;0;0;1;0;0;0;0;0;2;0;0;0;0
intricately;0;0;0;0;0;0;0;0;0;0;0;0;0;3
impressive;0;0;0;0;0;0;0;0;0;0;0;3;0;0
important;0;0;0;0;0;3;0;0;0;0;0;0;0;0
impact;0;0;0;0;0;2;0;0;0;0;0;0;0;1
hubert;0;0;0;0;0;0;0;0;0;0;0;0;3;0
holy;0;0;0;0;0;0;0;0;0;0;0;3;0;0
hide;0;0;0;0;0;1;0;0;0;0;0;0;1;1
heavenly;0;0;0;0;0;0;0;0;0;0;0;0;0;3
heat;0;0;0;0;0;1;0;0;2;0;0;0;0;0
guild;0;0;0;0;0;0;3;0;0;0;0;0;0;0
grass;2;0;0;0;1;0;0;0;0;0;0;0;0;0
grant;0;0;0;0;0;0;0;0;0;0;0;3;0;0
gonsalves;0;0;0;0;0;0;0;0;0;0;0;1;0;2
gondor;0;0;0;0;0;0;0;0;3;0;0;0;0;0
glory;0;0;1;0;0;0;0;0;2;0;0;0;0;0
gadsden;0;0;0;0;0;0;0;3;0;0;0;0;0;0
futurism;0;0;0;0;0;0;0;0;1;0;0;0;2;0
forest;0;0;1;0;0;1;0;0;1;0;0;0;0;0
font;0;0;0;0;0;0;1;0;2;0;0;0;0;0
fo;0;0;0;0;0;0;3;0;0;0;0;0;0;0
fat;0;0;0;0;0;0;0;0;0;2;0;0;0;1
fall;0;0;0;0;0;0;0;0;0;0;0;3;0;0
fake;0;0;0;0;0;3;0;0;0;0;0;0;0;0
extreme;0;0;0;0;0;2;0;0;0;0;0;1;0;0
export;0;0;0;0;0;0;0;0;0;0;0;0;0;3
even;0;0;0;1;0;1;0;0;0;0;0;1;0;0
eternity;0;0;0;0;0;3;0;0;0;0;0;0;0;0
establish;0;0;0;0;0;0;0;0;0;0;0;3;0;0
escher;0;0;0;1;0;0;1;0;0;0;0;1;0;0
erase;0;0;0;0;0;0;0;0;0;0;0;0;0;3
emperor;0;0;0;0;0;1;1;0;0;0;0;1;0;0
eat;0;0;0;2;0;0;0;0;0;0;0;0;0;1
dynasty;0;0;0;0;0;0;0;0;3;0;0;0;0;0
dubai;0;0;0;0;0;0;0;0;0;2;0;1;0;0
drive;0;0;0;2;0;1;0;0;0;0;0;0;0;0
divide;0;0;0;0;0;0;0;0;1;0;0;2;0;0
disc;0;0;0;0;0;0;0;0;0;0;0;0;3;0
developer;3;0;0;0;0;0;0;0;0;0;0;0;0;0
delville;0;0;0;0;0;3;0;0;0;0;0;0;0;0
deharme;0;0;0;0;0;0;0;0;0;0;0;0;3;0
deep;0;0;0;0;0;2;0;0;1;0;0;0;0;0
cthulhu;1;0;0;0;0;1;0;0;0;0;0;0;1;0
cryptocurrency;0;0;0;0;0;0;0;0;0;0;0;3;0;0
crook;0;0;0;0;0;0;0;0;0;0;0;3;0;0
creepy;0;0;0;0;0;0;0;0;0;0;0;3;0;0
control;0;0;0;0;0;0;0;0;0;0;0;3;0;0
condition;0;0;0;0;0;0;0;0;0;0;0;0;0;3
common;0;0;0;0;0;0;1;0;0;0;0;1;0;1
colffue;0;0;0;0;0;0;0;0;0;0;0;0;0;3
clip;0;0;2;0;0;0;0;0;0;0;0;1;0;0
cinema;0;0;0;0;0;0;0;0;1;0;0;1;1;0
child;0;0;0;0;0;0;0;0;0;0;0;0;1;2
centre;1;0;0;0;0;0;1;0;0;0;0;1;0;0
cave;0;0;0;0;0;0;0;0;2;0;0;0;1;0
carry;0;0;0;0;0;0;0;0;0;0;0;3;0;0
call;0;0;0;0;0;0;1;0;0;1;0;1;0;0
caliphate;0;0;0;0;0;0;0;0;0;0;3;0;0;0
butch;0;0;0;0;0;0;3;0;0;0;0;0;0;0
business;0;0;0;0;0;0;1;0;0;0;0;1;1;0
buckingham;0;0;0;0;0;3;0;0;0;0;0;0;0;0
brush;0;0;0;1;0;2;0;0;0;0;0;0;0;0
brom;0;0;0;0;0;0;0;0;1;0;0;2;0;0
breathtaking;0;0;0;0;0;0;0;0;0;0;0;3;0;0
brand;0;0;0;0;0;0;1;0;0;0;0;0;0;2
box;3;0;0;0;0;0;0;0;0;0;0;0;0;0
bottom;0;0;0;1;0;0;0;0;0;0;0;0;2;0
bosch;0;0;1;0;0;0;0;0;0;0;0;1;1;0
book;0;0;1;0;0;0;0;0;0;0;0;0;1;1
boardroom;0;0;0;0;0;0;0;0;0;0;0;3;0;0
block;1;0;1;0;0;0;1;0;0;0;0;0;0;0
bitcoin;0;0;0;0;0;0;0;0;0;0;0;3;0;0
bastien;0;0;0;0;0;0;0;0;0;0;0;0;3;0
banana;0;0;0;0;0;0;0;0;2;0;0;1;0;0
ayami;0;0;0;0;0;3;0;0;0;0;0;0;0;0
avoid;3;0;0;0;0;0;0;0;0;0;0;0;0;0
australian;0;0;0;0;3;0;0;0;0;0;0;0;0;0
auburn;0;0;0;0;3;0;0;0;0;0;0;0;0;0
atlantis;0;0;0;0;0;0;0;0;3;0;0;0;0;0
asian;0;0;0;0;3;0;0;0;0;0;0;0;0;0
argue;0;0;0;0;0;0;0;0;0;0;0;3;0;0
antique;0;0;0;0;0;0;0;0;0;0;0;0;0;3
andy;0;0;0;0;0;0;3;0;0;0;0;0;0;0
amaral;0;3;0;0;0;0;0;0;0;0;0;0;0;0
alphabet;0;0;1;1;0;0;0;0;0;0;0;1;0;0
alliance;0;0;0;0;0;0;0;0;0;0;0;0;0;3
alley;0;0;0;0;0;0;0;0;3;0;0;0;0;0
alien;0;0;0;0;0;1;1;0;0;0;0;0;0;1
alex;2;0;0;0;0;0;0;0;0;0;0;1;0;0
ak;3;0;0;0;0;0;0;0;0;0;0;0;0;0
ai;0;0;0;0;0;0;2;0;0;0;0;1;0;0
age;0;0;0;0;0;2;0;0;0;0;0;1;0;0
afshar;0;0;0;0;0;0;0;3;0;0;0;0;0;0
advertise;1;0;0;0;0;0;0;0;0;0;0;1;0;1
abbasid;0;0;0;0;0;0;0;0;0;0;3;0;0;0
2d;0;0;0;0;0;2;0;0;1;0;0;0;0;0
1930s;1;0;0;0;0;0;0;0;0;0;2;0;0;0